id_x,company_id,year,sales,expenses,operating_profit,opm_percentage,other_income,interest,depreciation,profit_before_tax,tax_percentage,net_profit,eps,dividend_payout,id_y,equity_capital,reserves,borrowings,other_liabilities,total_liabilities,fixed_assets,cwip,investments,other_asset,total_assets,Net Profit Margin,Operating Profit Margin,ROE,ROCE,ROA,Difference
592,HDFCLIFE,Mar 2024,101482,0,100951.0,531.0,1,525,79,977,-61.0,1574,7.0,27.0,679,2151.0,12515,950,287071,302687,1549,28,291128,9982,302687,1.55,99.48,10.73,646.46,0.52,431.52
594,HEROMOTOCO,Mar 2014,25275,12,21722.0,3553.0,14,430,1107,2864,26.0,2102,105.0,62.0,681,40.0,5583,284,4215,10122,2247,855,4106,2914,10122,8.32,85.94,37.38,367.73,20.77,3467.06
595,HEROMOTOCO,Mar 2015,27538,12,24018.0,3520.0,13,325,540,3292,29.0,2364,118.0,51.0,682,40.0,6500,100,4014,10654,2952,719,3118,3864,10654,8.58,87.22,36.15,361.72,22.19,3432.78
596,HEROMOTOCO,Mar 2016,28457,15,24033.0,4424.0,16,421,443,4387,29.0,3112,157.0,46.0,683,40.0,8794,232,3829,12896,3784,653,4501,3958,12896,10.94,84.45,35.23,265.09,24.13,4339.55
597,HEROMOTOCO,Mar 2017,28610,27,24025.0,4585.0,16,830,502,4885,27.0,3546,179.0,47.0,684,40.0,10276,261,4736,15312,4599,581,6066,4066,15312,12.39,83.97,34.37,227.14,23.16,4501.03
598,HEROMOTOCO,Mar 2018,32458,31,27124.0,5334.0,16,564,575,5292,30.0,3722,186.0,51.0,685,40.0,11932,228,5197,17397,4961,355,7669,4411,17397,11.47,83.57,31.09,222.33,21.39,5250.43
599,HEROMOTOCO,Mar 2019,33971,37,28946.0,5025.0,15,741,624,5104,32.0,3466,172.0,50.0,686,40.0,13080,312,5072,18504,4952,573,6114,6865,18504,10.2,85.21,26.42,215.5,18.73,4939.79
600,HEROMOTOCO,Mar 2020,29254,47,25184.0,4070.0,14,1434,846,4611,21.0,3659,182.0,49.0,687,40.0,14366,453,4815,19674,6473,391,8359,4451,19674,12.51,86.09,25.4,169.49,18.6,3983.91
601,HEROMOTOCO,Mar 2021,30959,46,26902.0,4058.0,13,553,715,3849,24.0,2936,146.0,72.0,688,40.0,15376,584,7096,23096,6380,495,10582,5639,23096,9.48,86.9,19.05,168.14,12.71,3971.1
602,HEROMOTOCO,Mar 2022,29551,53,26295.0,3256.0,11,545,690,3058,24.0,2329,116.0,82.0,689,40.0,15807,605,6027,22478,6194,517,10528,5240,22478,7.88,88.98,14.7,159.83,10.36,3167.02
603,HEROMOTOCO,Mar 2023,34158,105,30060.0,4099.0,12,567,697,3864,28.0,2800,141.0,71.0,690,40.0,16616,568,6694,23917,6159,454,10891,6413,23917,8.2,88.0,16.81,174.52,11.71,4011.0
604,HEROMOTOCO,Mar 2024,37789,76,32554.0,5235.0,14,689,757,5090,26.0,3742,187.0,75.0,691,40.0,17659,606,7847,26153,6232,484,12751,6685,26153,9.9,86.15,21.14,177.84,14.31,5148.85
606,HINDALCO,Mar 2013,80193,2079,72494.0,7699.0,10,1111,2822,3909,23.0,3007,16.0,6.0,693,191.0,35139,56951,28309,120590,37929,33834,12601,36226,120590,3.75,90.4,8.51,78.56,2.49,7608.6
607,HINDALCO,Mar 2014,87695,2702,79671.0,8024.0,9,677,3347,2653,20.0,2195,11.0,9.0,694,206.0,40398,64756,32621,137982,61163,23059,12961,40798,137982,2.5,90.85,5.41,75.62,1.59,7933.15
608,HINDALCO,Mar 2015,104281,4178,95437.0,8844.0,8,-832,3493,340,75.0,259,4.0,24.0,695,207.0,38122,68468,34950,141746,71959,14111,12346,43330,141746,0.25,91.52,0.68,89.36,0.18,8752.48
609,HINDALCO,Mar 2016,98759,5134,90981.0,7778.0,8,1500,4347,-203,99.0,-702,-1.0,-82.0,696,207.0,40402,67552,32986,141146,85648,4214,12463,38821,141146,-0.71,92.12,-1.73,84.12,-0.5,7685.88
610,HINDALCO,Mar 2017,100184,5742,87867.0,12317.0,12,1198,4457,3315,43.0,1882,8.0,13.0,697,223.0,45836,63817,36268,146144,84687,1814,15157,44486,146144,1.88,87.71,4.09,79.97,1.29,12229.29
611,HINDALCO,Mar 2018,115183,3911,101488.0,13695.0,12,2879,4506,8157,25.0,6083,27.0,4.0,698,223.0,54629,52074,40088,147014,85088,2063,10781,49081,147014,5.28,88.11,11.09,94.91,4.14,13606.89
612,HINDALCO,Mar 2019,130542,3778,115031.0,15511.0,12,1127,4777,8083,32.0,5495,24.0,5.0,699,222.0,57279,52415,42056,151972,85860,4097,9012,53003,151972,4.21,88.12,9.56,104.65,3.62,15422.88
613,HINDALCO,Mar 2020,118144,4197,103838.0,14306.0,12,906,5091,5924,36.0,3767,17.0,6.0,700,222.0,58095,68399,41902,168618,89195,7721,9411,62291,168618,3.19,87.89,6.46,81.95,2.23,14218.11
614,HINDALCO,Mar 2021,132008,3738,114449.0,17559.0,13,-987,6628,6206,44.0,3483,16.0,19.0,701,222.0,66311,67206,55083,188822,100269,10202,17133,61218,188822,2.64,86.7,5.23,85.58,1.84,17472.3
615,HINDALCO,Mar 2022,195059,3768,166712.0,28347.0,15,1253,6729,19103,28.0,13730,61.0,6.0,702,222.0,77969,64486,79178,221855,106874,4945,14119,95917,221855,7.04,85.47,17.56,116.85,6.19,28261.53
616,HINDALCO,Mar 2023,223202,3646,200536.0,22666.0,10,1307,7086,13241,24.0,10097,45.0,7.0,703,222.0,94584,60291,68392,223489,110626,7700,14116,91047,223489,4.52,89.85,10.65,129.3,4.52,22576.15
617,HINDALCO,Mar 2024,215962,3858,192090.0,23872.0,11,1519,7521,14012,28.0,10155,45.0,8.0,704,222.0,105924,56356,68221,230723,111810,14867,15444,88602,230723,4.7,88.95,9.57,118.21,4.4,23783.05
619,HINDUNILVR,Mar 2013,27004,26,22784.0,4220.0,16,1123,251,5066,24.0,3839,18.0,104.0,706,216.0,2649,25,9202,12092,2431,222,2252,7186,12092,14.22,84.37,134.0,788.37,31.75,4135.63
620,HINDUNILVR,Mar 2014,29234,41,24475.0,4759.0,16,792,296,5215,24.0,3956,18.0,71.0,707,216.0,3321,46,10171,13754,2746,373,2838,7797,13754,13.53,83.72,111.85,683.09,28.76,4675.28
621,HINDUNILVR,Mar 2015,31972,18,26560.0,5412.0,17,1247,322,6320,31.0,4376,20.0,74.0,708,216.0,3811,43,10359,14430,2821,516,3025,8067,14430,13.69,83.07,108.67,652.58,30.33,5328.93
622,HINDUNILVR,Mar 2016,32186,17,26276.0,5910.0,18,486,353,6026,31.0,4151,19.0,83.0,709,216.0,6357,177,8043,14793,3258,408,2592,8535,14793,12.9,81.64,63.15,389.27,28.06,5828.36
623,HINDUNILVR,Mar 2017,33162,35,26834.0,6328.0,19,606,432,6467,31.0,4490,21.0,82.0,710,216.0,6528,277,8685,15706,4419,229,3794,7264,15706,13.54,80.92,66.58,382.2,28.59,6247.08
624,HINDUNILVR,Mar 2018,35545,26,28046.0,7499.0,21,353,520,7306,28.0,5227,24.0,83.0,711,216.0,7065,0,10581,17862,4528,461,2873,10000,17862,14.71,78.9,71.79,385.19,29.26,7420.1
625,HINDUNILVR,Mar 2019,39310,33,30430.0,8880.0,23,322,565,8604,30.0,6060,28.0,78.0,712,216.0,7651,99,10663,18629,4715,406,2716,10792,18629,15.42,77.41,77.03,382.0,32.53,8802.59
626,HINDUNILVR,Mar 2020,39783,118,29922.0,9861.0,25,424,1002,9165,26.0,6756,31.0,80.0,713,216.0,8013,0,11924,20153,5479,597,1255,12822,20153,16.98,75.21,82.1,363.62,33.52,9785.79
627,HINDUNILVR,Mar 2021,47028,117,35402.0,11626.0,25,170,1074,10605,25.0,7999,34.0,119.0,714,235.0,47439,0,21066,68740,51443,745,2709,13843,68740,17.01,75.28,16.78,74.26,11.64,11550.72
628,HINDUNILVR,Mar 2022,52446,106,39589.0,12857.0,25,219,1091,11879,25.0,8892,38.0,90.0,715,235.0,48826,1043,20402,70506,51473,1313,3521,14199,70506,16.95,75.49,18.12,79.01,12.61,12781.51
629,HINDUNILVR,Mar 2023,60580,114,46433.0,14147.0,23,448,1137,13344,24.0,10143,43.0,91.0,716,235.0,50069,1219,21554,73077,52678,1132,2882,16385,73077,16.74,76.65,20.16,90.12,13.88,14070.35
630,HINDUNILVR,Mar 2024,61896,334,47237.0,14659.0,24,817,1216,13926,26.0,10282,44.0,96.0,717,235.0,50983,1484,25787,78489,53744,1025,4625,19095,78489,16.61,76.32,20.07,89.63,13.1,14582.68
632,ICICIBANK,Mar 2013,44885,28285,31684.0,-15085.0,-34,29320,625,13610,26.0,10130,15.0,24.0,719,1154.0,67609,487659,118401,674822,5473,0,255667,413682,674822,22.57,70.59,14.73,5.69,1.5,15155.59
633,ICICIBANK,Mar 2014,49479,29711,32852.0,-13084.0,-26,30085,719,16282,28.0,11677,17.0,24.0,720,1155.0,75275,543055,128278,747762,5507,0,267609,474646,747762,23.6,66.4,15.28,5.3,1.56,13150.4
634,ICICIBANK,Mar 2015,54964,32318,38766.0,-16120.0,-29,35252,798,18334,29.0,12942,19.0,24.0,721,1160.0,83545,597207,144167,826079,5871,0,274311,545897,826079,23.55,70.53,15.28,5.68,1.57,16190.53
635,ICICIBANK,Mar 2016,59294,33996,52252.0,-26955.0,-45,42102,843,14304,24.0,10927,16.0,29.0,722,1163.0,92948,671455,153190,918756,8713,0,286044,623999,918756,18.43,88.12,11.61,6.83,1.19,27043.12
636,ICICIBANK,Mar 2017,60940,34836,63841.0,-37737.0,-62,52458,912,13809,18.0,11340,16.0,14.0,723,1165.0,103467,700874,180219,985725,9338,0,304373,672013,985725,18.61,104.76,10.84,7.93,1.15,37841.76
637,ICICIBANK,Mar 2018,62162,34262,72806.0,-44906.0,-72,56807,922,10978,17.0,9100,12.0,12.0,724,1286.0,109344,815198,198453,1124281,9465,0,372208,742608,1124281,14.64,117.12,8.23,7.86,0.81,45023.12
638,ICICIBANK,Mar 2019,71982,39178,83775.0,-50971.0,-71,59325,946,7408,23.0,5689,7.0,15.0,725,1289.0,112964,891641,232899,1238794,9660,0,398201,830933,1238794,7.9,116.38,4.98,8.33,0.46,51087.38
639,ICICIBANK,Mar 2020,84836,44666,85361.0,-45190.0,-53,64950,1171,18589,40.0,11225,15.0,0.0,726,1295.0,121665,1014636,239696,1377292,10409,0,443473,923411,1377292,13.23,100.62,9.13,7.5,0.82,45290.62
640,ICICIBANK,Mar 2021,89163,42659,91309.0,-44805.0,-50,72174,1340,26028,22.0,20364,27.0,8.0,727,1383.0,156204,1103840,312385,1573812,10809,0,536579,1026424,1573812,22.84,102.41,12.92,7.24,1.29,44907.41
641,ICICIBANK,Mar 2022,95407,41167,80798.0,-26558.0,-28,62129,1330,34241,25.0,26538,36.0,14.0,728,1390.0,180663,1252968,317616,1752637,10707,0,567098,1174833,1752637,27.82,84.69,14.58,5.63,1.51,26642.69
642,ICICIBANK,Mar 2023,121067,50543,87864.0,-17341.0,-14,65112,1515,46256,26.0,35461,49.0,16.0,729,1397.0,213101,1399894,344099,1958490,11070,0,639552,1307868,1958490,29.29,72.57,16.53,5.44,1.81,17413.57
643,ICICIBANK,Mar 2024,159516,74108,99560.0,-14152.0,-9,76522,1935,60434,26.0,46081,63.0,16.0,730,1405.0,254739,1651008,456911,2364063,15714,0,827163,1521186,2364063,28.89,62.41,17.99,5.22,1.95,14214.41
645,ICICIGI,Mar 2013,4012,8,4191.0,-178.0,-4,586,49,351,0.0,353,8.0,0.0,731,437.0,1433,0,10767,12637,390,10,7800,4436,12637,8.8,104.46,18.88,224.12,2.79,282.46
646,ICICIGI,Mar 2014,4352,9,4578.0,-225.0,-5,817,50,533,3.0,520,12.0,0.0,732,445.0,1949,0,12350,14744,373,17,9290,5064,14744,11.95,105.19,21.72,191.23,3.53,330.19
647,ICICIGI,Mar 2015,4234,12,4456.0,-221.0,-5,992,54,705,17.0,585,13.0,15.0,733,447.0,2439,0,11760,14646,381,9,10200,4056,14646,13.82,105.24,20.27,154.4,3.99,326.24
648,ICICIGI,Mar 2016,6033,0,5269.0,764.0,13,0,57,708,28.0,507,11.0,26.0,734,448.0,2789,0,12440,15676,510,10,11426,3730,15676,8.4,87.34,15.66,162.77,3.23,676.66
649,ICICIGI,Mar 2017,7520,0,6601.0,919.0,12,-2,7,910,23.0,702,16.0,22.0,735,451.0,3450,485,18965,23351,516,11,14806,8018,23351,9.34,87.78,18.0,150.5,3.01,831.22
650,ICICIGI,Mar 2018,6912,59,7174.0,-262.0,-4,1569,51,1196,28.0,862,19.0,17.0,736,454.0,4087,485,24723,29750,368,38,18193,11151,29750,12.47,103.79,18.98,142.74,2.9,365.79
651,ICICIGI,Mar 2019,11163,70,9494.0,1669.0,15,-2,0,1598,34.0,1049,23.0,26.0,737,454.0,4946,485,27517,33403,1965,17,20714,10707,33403,9.4,85.05,19.43,161.33,3.14,1583.95
652,ICICIGI,Mar 2020,11517,0,9745.0,1772.0,15,15,90,1697,30.0,1194,26.0,13.0,738,454.0,5680,485,30423,37042,664,12,26327,10039,37042,10.37,84.61,19.47,147.23,3.22,1687.39
653,ICICIGI,Mar 2021,12161,0,10090.0,2072.0,17,12,130,1954,25.0,1473,32.0,25.0,739,455.0,7144,485,31214,39298,717,14,30788,7779,39298,12.11,82.97,19.38,124.81,3.75,1989.03
654,ICICIGI,Mar 2022,16026,0,15010.0,1016.0,6,809,141,1684,24.0,1271,26.0,35.0,740,491.0,8702,255,41401,50848,941,11,38412,11485,50848,7.93,93.66,13.83,158.87,2.5,922.34
655,ICICIGI,Mar 2023,17876,0,16612.0,1264.0,7,991,142,2113,18.0,1729,35.0,31.0,741,491.0,9953,35,44607,55086,883,25,42836,11342,55086,9.67,92.93,16.55,158.53,3.14,1171.07
656,ICICIGI,Mar 2024,20487,0,17910.0,2577.0,13,112,134,2555,25.0,1919,39.0,28.0,742,493.0,11712,35,51068,63308,930,94,48584,13700,63308,9.37,87.42,15.72,146.32,3.03,2489.58
658,ICICIPRULI,Mar 2013,20025,14,19280.0,745.0,4,900,41,1591,5.0,1515,11.0,32.0,744,1429.0,2532,0,71260,75220,165,7,73716,1332,75220,7.57,96.28,38.25,486.75,2.01,648.72
659,ICICIPRULI,Mar 2014,21888,15,20384.0,1504.0,7,129,47,1572,1.0,1561,11.0,70.0,745,1429.0,2954,0,77090,81474,197,5,80101,1171,81474,7.13,93.13,35.61,465.07,1.92,1410.87
660,ICICIPRULI,Mar 2015,34453,17,32798.0,1655.0,5,43,40,1642,0.0,1640,11.0,51.0,746,1432.0,3833,0,95951,101215,209,6,99491,1509,101215,4.76,95.2,31.15,622.94,1.62,1559.8
661,ICICIPRULI,Mar 2016,20849,0,19008.0,1842.0,9,0,0,1842,10.0,1650,12.0,73.0,747,1432.0,3891,1029,98413,104765,212,7,103024,1522,104765,7.91,91.17,31.0,299.24,1.57,1750.83
662,ICICIPRULI,Mar 2017,37816,15,36010.0,1806.0,5,130,58,1863,10.0,1682,12.0,63.0,748,1435.0,4971,0,118335,124741,207,7,121581,2946,124741,4.45,95.22,26.26,562.13,1.35,1710.78
663,ICICIPRULI,Mar 2018,38832,20,37062.0,1771.0,5,132,44,1839,12.0,1619,11.0,59.0,749,1436.0,5138,0,135245,141819,404,18,138537,2859,141819,4.17,95.44,24.63,563.77,1.14,1675.56
664,ICICIPRULI,Mar 2019,41463,23,40922.0,541.0,1,813,57,1274,11.0,1139,8.0,40.0,750,1436.0,5435,0,156215,163086,463,13,159003,3607,163086,2.75,98.7,16.58,595.58,0.7,442.3
665,ICICIPRULI,Mar 2020,21025,0,21344.0,-319.0,-2,1578,61,1198,11.0,1067,7.0,11.0,751,1436.0,5777,0,148818,156031,932,20,150776,4303,156031,5.07,101.52,14.79,295.91,0.68,420.52
666,ICICIPRULI,Mar 2021,83182,0,83572.0,-390.0,0,1669,60,1219,22.0,956,7.0,30.0,752,1436.0,7673,1200,206911,217220,911,22,211727,4560,217220,1.15,100.47,10.5,810.67,0.44,490.47
667,ICICIPRULI,Mar 2022,63564,0,65728.0,-2163.0,-3,3191,67,961,21.0,759,5.0,10.0,753,1437.0,7721,1200,234079,244437,433,54,238101,5848,244437,1.19,103.4,8.29,634.56,0.31,2266.4
668,ICICIPRULI,Mar 2023,50478,0,52235.0,-1757.0,-3,2925,84,1085,25.0,813,6.0,11.0,754,1439.0,8651,1200,244562,255851,479,117,248216,7039,255851,1.61,103.48,8.06,462.67,0.32,1860.48
669,ICICIPRULI,Mar 2024,90307,0,92136.0,-1829.0,-2,2970,113,1028,17.0,851,6.0,10.0,755,1441.0,9564,1200,286796,299001,670,49,289728,8553,299001,0.94,102.03,7.73,754.9,0.28,1931.03
697,INDUSINDBK,Mar 2013,6983,4750,1947.0,286.0,4,1363,73,1576,33.0,1061,20.0,15.0,770,523.0,7107,63576,2100,73307,741,16,19654,52896,73307,15.19,27.88,13.91,2.73,1.45,258.12
698,INDUSINDBK,Mar 2014,8254,5363,2555.0,335.0,4,1891,98,2128,34.0,1408,27.0,13.0,771,526.0,8517,75264,2719,87026,991,25,21563,64447,87026,17.06,30.95,15.57,3.03,1.62,304.05
699,INDUSINDBK,Mar 2015,9692,6272,3133.0,288.0,3,2548,127,2709,34.0,1794,34.0,12.0,772,529.0,10115,94752,6390,111787,1120,38,22878,87751,111787,18.51,32.33,16.85,2.97,1.6,255.67000000000002
700,INDUSINDBK,Mar 2016,11872,7355,4188.0,329.0,3,3297,157,3469,34.0,2286,38.0,12.0,773,595.0,17101,117996,7205,142897,1218,37,34054,107587,142897,19.26,35.28,12.92,3.09,1.6,293.72
701,INDUSINDBK,Mar 2017,14406,8343,5684.0,379.0,3,4171,191,4360,34.0,2868,48.0,13.0,774,598.0,20048,149026,8976,178648,1307,28,36702,140611,178648,19.91,39.46,13.89,3.35,1.61,339.54
702,INDUSINDBK,Mar 2018,17281,9783,6555.0,942.0,5,4750,212,5481,34.0,3606,60.0,12.0,775,600.0,23241,189928,7856,221626,1313,25,50077,170211,221626,20.87,37.93,15.13,3.07,1.63,904.07
703,INDUSINDBK,Mar 2019,22261,13415,9283.0,-437.0,-2,5647,229,4981,34.0,3301,55.0,14.0,776,603.0,26083,242189,8944,277819,1688,22,59266,216843,277819,14.83,41.7,12.37,3.45,1.19,478.7
704,INDUSINDBK,Mar 2020,28783,16724,12611.0,-553.0,-2,6951,278,6121,28.0,4418,64.0,0.0,777,694.0,34013,262793,9558,307058,1742,78,59980,245257,307058,15.35,43.81,12.73,4.24,1.44,596.81
705,INDUSINDBK,Mar 2021,29000,15472,15997.0,-2469.0,-9,6559,305,3784,25.0,2836,37.0,14.0,778,773.0,42592,307528,12080,362973,1734,75,69695,291469,362973,9.78,55.16,6.54,4.56,0.78,2524.16
706,INDUSINDBK,Mar 2022,30822,15822,15840.0,-839.0,-3,7334,321,6174,25.0,4611,60.0,14.0,779,775.0,46923,341005,13273,401975,1754,95,70971,329155,401975,14.96,51.39,9.67,4.08,1.15,890.39
707,INDUSINDBK,Mar 2023,36368,18776,15525.0,2067.0,6,8166,373,9860,25.0,7390,95.0,15.0,780,776.0,53846,385449,17733,457804,1857,135,83116,372695,457804,20.32,42.69,13.53,3.53,1.61,2024.31
708,INDUSINDBK,Mar 2024,45748,25132,17638.0,2978.0,7,9388,425,11942,25.0,8950,115.0,14.0,781,778.0,62019,432404,19734,514935,2001,197,106527,406211,514935,19.56,38.55,14.25,3.56,1.74,2939.45
786,JIOFIN,Mar 2023,45,6,39.0,88.0,10,0,0,49,37.0,31,,0.0,1033,2.0,114118,743,66,114930,158,38,108141,6593,114930,68.89,86.67,0.03,0.03,0.03,1.3299999999999983
815,KOTAKBANK,Mar 2013,10838,6024,6603.0,-1789.0,-17,5112,179,3144,30.0,2238,15.0,2.0,995,373.0,14894,85561,15006,115835,620,0,40907,74308,115835,20.65,60.92,14.66,6.55,1.93,1849.92
816,KOTAKBANK,Mar 2014,11986,6312,7053.0,-1379.0,-12,5282,208,3695,32.0,2527,16.0,2.0,996,385.0,18699,85937,17176,122197,1264,0,38791,82142,122197,21.08,58.84,13.24,6.72,2.07,1437.84
817,KOTAKBANK,Mar 2015,13319,6966,9718.0,-3366.0,-25,8152,237,4550,33.0,3105,20.0,2.0,997,386.0,21770,104258,22049,148464,1385,0,45589,101490,148464,23.31,72.96,14.01,7.69,2.09,3438.96
818,KOTAKBANK,Mar 2016,20402,11123,11541.0,-2263.0,-11,7631,345,5024,32.0,3524,19.0,3.0,998,917.0,32447,179679,27761,240804,1761,0,70274,168769,240804,17.27,56.57,10.56,5.42,1.46,2319.57
819,KOTAKBANK,Mar 2017,22324,11458,14832.0,-3965.0,-18,11660,362,7332,32.0,5019,27.0,2.0,999,920.0,37572,205230,32465,276188,1759,0,68462,205967,276188,22.48,66.44,13.04,6.09,1.82,4031.44
820,KOTAKBANK,Mar 2018,25131,12467,16805.0,-4141.0,-16,13682,383,9158,33.0,6258,33.0,2.0,1000,953.0,49535,249840,37392,337720,2543,0,90977,244201,337720,24.9,66.87,12.4,5.6,1.85,4207.87
821,KOTAKBANK,Mar 2019,29831,15187,19758.0,-5114.0,-17,16148,458,10576,33.0,7204,38.0,2.0,1001,954.0,56827,291763,45626,395171,2697,0,103487,288987,395171,24.15,66.23,12.47,5.65,1.82,5180.23
822,KOTAKBANK,Mar 2020,33474,15901,22578.0,-5005.0,-15,16892,465,11422,25.0,8593,45.0,0.0,1002,957.0,65680,326477,50059,443173,2675,0,111197,329301,443173,25.67,67.45,12.9,5.74,1.94,5072.45
823,KOTAKBANK,Mar 2021,32820,12967,29812.0,-9958.0,-30,23588,461,13168,25.0,9990,50.0,2.0,1003,991.0,83348,327110,67405,478854,2554,0,156946,319355,478854,30.44,90.83,11.85,7.25,2.09,10048.83
824,KOTAKBANK,Mar 2022,33741,11554,30699.0,-8512.0,-25,24941,480,15948,25.0,12089,61.0,2.0,1004,992.0,95673,365747,84086,546498,2723,0,164529,379245,546498,35.83,90.98,12.51,6.64,2.21,8602.98
825,KOTAKBANK,Mar 2023,42151,14411,33485.0,-5746.0,-14,25991,599,19646,25.0,14925,75.0,2.0,1005,993.0,110821,418807,89809,620430,3075,0,195338,422017,620430,35.41,79.44,13.35,6.31,2.41,5825.44
826,KOTAKBANK,Mar 2024,56237,22567,47052.0,-13382.0,-24,38037,792,23863,25.0,18213,92.0,2.0,1006,994.0,128978,520374,117321,767667,3510,0,246446,517711,767667,32.39,83.67,14.01,7.23,2.37,13465.67
1131,SUNPHARMA,Mar 2024,48497,35479,13018.0,28.0,865,238,2557,11088,13.0,9610,40.0,34.0,1321,240.0,63427,3274,18367,85308,23211,5354,15026,41717,85308,19.82,26.84,15.09,19.45,11.27,1.1600000000000001
1362,INDIGO,Mar 2013,9203,73,8348.0,855.0,9,296,86,993,21.0,787,25647.0,70.0,757,0.4,4,11,11,26,5,0,0,21,26,8.55,90.71,17886.36,54207.79,3026.92,764.29
1363,INDIGO,Mar 2014,11117,123,10684.0,433.0,4,391,226,475,0.0,474,15454.0,80.0,758,0.4,4,14,16,35,10,0,0,25,35,4.26,96.11,10772.73,58065.22,1354.29,336.89
1364,INDIGO,Mar 2015,13925,150,12022.0,1904.0,14,395,302,1847,29.0,1304,42481.0,83.0,759,0.4,26,4,30,61,12,1,1,46,61,9.36,86.33,4939.39,39546.05,2137.7,1817.67
1365,INDIGO,Mar 2016,16140,350,12976.0,3164.0,20,515,505,2824,30.0,1986,55.0,27.0,760,0.4,129,8,58,196,13,0,124,58,196,12.3,80.4,1534.78,9443.96,1013.27,3083.6
1366,INDIGO,Mar 2017,18580,406,16362.0,2219.0,12,789,457,2144,23.0,1659,46.0,74.0,761,29.0,69,52,97,246,91,2,16,137,246,8.93,88.06,1692.86,10908.0,674.39,2130.94
1367,INDIGO,Mar 2018,23021,413,19991.0,3030.0,13,947,437,3127,28.0,2242,58.0,10.0,762,29.0,71,54,125,279,95,2,15,167,279,9.74,86.84,2242.0,12981.17,803.58,2943.16
1368,INDIGO,Mar 2019,28497,563,28648.0,-151.0,-1,1325,760,-149,-99.0,156,4.0,123.0,763,29.0,100,88,156,373,149,4,20,201,373,0.55,100.53,120.93,13201.84,41.82,251.53
1369,INDIGO,Mar 2020,35756,1902,31687.0,4069.0,11,1531,3974,-275,-10.0,-248,-6.0,0.0,764,29.0,150,75,169,422,201,1,21,199,422,-0.69,88.62,-138.55,12475.2,-58.77,3980.38
1370,INDIGO,Mar 2021,14641,2170,14638.0,2.0,0,1036,4699,-5830,0.0,-6171,-151.0,0.0,765,48.0,516,9,239,811,249,3,50,509,811,-42.15,99.98,-1094.15,2554.62,-760.91,97.98
1371,INDIGO,Mar 2022,25931,2386,25373.0,558.0,2,725,5068,-6171,0.0,-317,-160.0,0.0,766,48.0,602,12,258,920,253,51,173,442,920,-1.22,97.85,-48.77,3832.78,-34.46,460.15
1372,INDIGO,Mar 2023,54446,3168,47926.0,6521.0,12,1431,5101,-317,0.0,-317,-8.0,0.0,767,48.0,729,12,274,1062,265,251,132,414,1062,-0.58,88.02,-40.8,6074.27,-29.85,6432.98
1373,INDIGO,Mar 2024,68904,4805,52573.0,16331.0,24,2326,6406,8043,-2.0,8167,212.0,0.0,768,48.0,867,17,290,1222,548,15,188,471,1222,11.85,76.3,892.57,5640.88,668.33,16254.7
