company_id,year,Debt to Equity,Interest Coverage,Debt Ratio
ABB,Dec 2012,0.0,,1.0
ABB,Mar 2014,0.0,,1.0
ABB,Mar 2015,0.0,,1.0
ABB,Mar 2016,0.0,121.67,1.0
ABB,Mar 2017,0.0,199.0,1.0
ABB,Mar 2018,0.0,131.25,1.0
ABB,Mar 2019,0.0,302.5,1.0
ABB,Mar 2020,0.07,84.11,1.0
ABB,Mar 2021,0.06,51.22,1.0
ABB,Mar 2022,0.05,56.95,1.0
ABB,Mar 2023,0.04,75.38,1.0
ABB,Mar 2024,0.02,121.08,1.0
ADANIENSOL,Mar 2014,0.0,,
ADANIENSOL,Mar 2015,8.96,1.38,1.0
ADANIENSOL,Mar 2016,3.21,2.01,1.0
ADANIENSOL,Mar 2017,3.05,2.19,1.0
ADANIENSOL,Mar 2018,1.72,3.19,1.0
ADANIENSOL,Mar 2019,2.5,2.0,1.0
ADANIENSOL,Mar 2020,2.85,1.9,1.0
ADANIENSOL,Mar 2021,3.04,1.87,1.0
ADANIENSOL,Mar 2022,3.02,1.78,1.0
ADANIENSOL,Mar 2023,2.92,1.62,1.0
ADANIENSOL,Mar 2024,2.93,2.06,1.0
ADANIENT,Mar 2013,3.24,1.72,1.0
ADANIENT,Mar 2014,3.03,1.65,1.0
ADANIENT,Mar 2015,3.25,1.76,1.0
ADANIENT,Mar 2016,1.43,1.24,1.0
ADANIENT,Mar 2017,1.47,1.51,1.0
ADANIENT,Mar 2018,1.17,1.63,1.0
ADANIENT,Mar 2019,0.76,1.21,1.0
ADANIENT,Mar 2020,0.73,1.46,1.0
ADANIENT,Mar 2021,0.95,1.82,1.0
ADANIENT,Mar 2022,1.87,1.47,1.0
ADANIENT,Mar 2023,1.61,2.22,1.0
ADANIENT,Mar 2024,1.67,2.5,1.0
ADANIGREEN,Mar 2017,3.61,1.21,1.0
ADANIGREEN,Mar 2018,7.36,1.53,1.0
ADANIGREEN,Mar 2019,5.76,1.36,1.0
ADANIGREEN,Mar 2020,6.31,1.46,1.0
ADANIGREEN,Mar 2021,11.0,1.15,1.0
ADANIGREEN,Mar 2022,20.21,1.34,1.0
ADANIGREEN,Mar 2023,7.42,1.71,1.0
ADANIGREEN,Mar 2024,6.6,1.46,1.0
ADANIPORTS,Mar 2013,1.82,4.39,1.0
ADANIPORTS,Mar 2013,1.82,4.39,1.0
ADANIPORTS,Mar 2014,1.48,2.99,1.0
ADANIPORTS,Mar 2014,1.48,2.99,1.0
ADANIPORTS,Mar 2015,1.65,3.32,1.0
ADANIPORTS,Mar 2015,1.65,3.32,1.0
ADANIPORTS,Mar 2016,1.65,4.07,1.0
ADANIPORTS,Mar 2016,1.65,4.07,1.0
ADANIPORTS,Mar 2017,1.27,4.85,1.0
ADANIPORTS,Mar 2017,1.27,4.85,1.0
ADANIPORTS,Mar 2018,1.07,4.53,1.0
ADANIPORTS,Mar 2018,1.07,4.53,1.0
ADANIPORTS,Mar 2019,1.14,4.76,1.0
ADANIPORTS,Mar 2019,1.14,4.76,1.0
ADANIPORTS,Mar 2020,1.19,3.05,1.0
ADANIPORTS,Mar 2020,1.19,3.05,1.0
ADANIPORTS,Mar 2021,1.18,3.85,1.0
ADANIPORTS,Mar 2021,1.18,3.85,1.0
ADANIPORTS,Mar 2022,1.15,3.75,1.0
ADANIPORTS,Mar 2022,1.15,3.75,1.0
ADANIPORTS,Mar 2023,1.18,4.63,1.0
ADANIPORTS,Mar 2023,1.18,4.63,1.0
ADANIPORTS,Mar 2024,0.94,5.7,1.0
ADANIPORTS,Mar 2024,0.94,5.7,1.0
ADANIPOWER,Mar 2013,9.74,0.56,1.0
ADANIPOWER,Mar 2014,6.75,1.1,1.0
ADANIPOWER,Mar 2015,7.82,0.96,1.0
ADANIPOWER,Mar 2016,7.06,1.58,1.0
ADANIPOWER,Mar 2017,17.49,1.01,1.0
ADANIPOWER,Mar 2018,59.43,0.98,1.0
ADANIPOWER,Mar 2019,6.09,0.88,1.0
ADANIPOWER,Mar 2020,8.52,1.08,1.0
ADANIPOWER,Mar 2021,4.01,1.7,1.0
ADANIPOWER,Mar 2022,2.66,2.41,1.0
ADANIPOWER,Mar 2023,1.42,3.03,1.0
ADANIPOWER,Mar 2024,0.8,5.38,1.0
AMBUJACEM,Dec 2012,0.01,31.71,1.0
AMBUJACEM,Dec 2013,0.01,24.91,1.0
AMBUJACEM,Dec 2014,0.0,29.3,1.0
AMBUJACEM,Dec 2015,0.0,16.76,1.0
AMBUJACEM,Dec 2016,0.0,20.79,1.0
AMBUJACEM,Dec 2017,0.0,18.73,1.0
AMBUJACEM,Dec 2018,0.0,23.59,1.0
AMBUJACEM,Dec 2019,0.0,27.04,1.0
AMBUJACEM,Dec 2020,0.02,35.76,1.0
AMBUJACEM,Dec 2021,0.02,42.53,1.0
AMBUJACEM,Mar 2024,0.02,23.19,1.0
APOLLOHOSP,Mar 2013,0.44,5.94,1.0
APOLLOHOSP,Mar 2014,0.45,5.68,1.0
APOLLOHOSP,Mar 2015,0.63,6.25,1.0
APOLLOHOSP,Mar 2016,0.85,3.8,1.0
APOLLOHOSP,Mar 2017,0.94,2.86,1.0
APOLLOHOSP,Mar 2018,1.05,2.72,1.0
APOLLOHOSP,Mar 2019,1.1,3.27,1.0
APOLLOHOSP,Mar 2020,1.08,2.98,1.0
APOLLOHOSP,Mar 2021,0.9,2.54,1.0
APOLLOHOSP,Mar 2022,0.72,5.78,1.0
APOLLOHOSP,Mar 2023,0.7,5.42,1.0
APOLLOHOSP,Mar 2024,0.77,5.33,1.0
ASIANPAINT,Mar 2013,0.07,41.36,1.0
ASIANPAINT,Mar 2014,0.06,41.75,1.0
ASIANPAINT,Mar 2015,0.09,53.4,1.0
ASIANPAINT,Mar 2016,0.05,55.61,1.0
ASIANPAINT,Mar 2017,0.07,80.92,1.0
ASIANPAINT,Mar 2018,0.06,78.15,1.0
ASIANPAINT,Mar 2019,0.14,34.23,1.0
ASIANPAINT,Mar 2020,0.11,40.75,1.0
ASIANPAINT,Mar 2021,0.09,52.78,1.0
ASIANPAINT,Mar 2022,0.11,50.57,1.0
ASIANPAINT,Mar 2023,0.12,43.47,1.0
ASIANPAINT,Mar 2024,0.13,37.0,1.0
ASIANPAINT,Mar 2013,0.07,41.36,1.0
ASIANPAINT,Mar 2014,0.06,41.75,1.0
ASIANPAINT,Mar 2015,0.09,53.4,1.0
ASIANPAINT,Mar 2016,0.05,55.61,1.0
ASIANPAINT,Mar 2017,0.07,80.92,1.0
ASIANPAINT,Mar 2018,0.06,78.15,1.0
ASIANPAINT,Mar 2019,0.14,34.23,1.0
ASIANPAINT,Mar 2020,0.11,40.75,1.0
ASIANPAINT,Mar 2021,0.09,52.78,1.0
ASIANPAINT,Mar 2022,0.11,50.57,1.0
ASIANPAINT,Mar 2023,0.12,43.47,1.0
ASIANPAINT,Mar 2024,0.13,37.0,1.0
ATGL,Mar 2018,1.32,2.93,1.0
ATGL,Mar 2019,0.36,5.06,1.0
ATGL,Mar 2020,0.29,14.51,1.0
ATGL,Mar 2021,0.27,17.6,1.0
ATGL,Mar 2022,0.43,14.58,1.0
ATGL,Mar 2023,0.48,11.15,1.0
ATGL,Mar 2024,0.43,9.95,1.0
AXISBANK,Mar 2013,8.93,1.27,1.0
AXISBANK,Mar 2014,8.68,1.3,1.0
AXISBANK,Mar 2015,9.05,1.33,1.0
AXISBANK,Mar 2016,8.82,1.43,1.0
AXISBANK,Mar 2017,9.36,2.04,1.0
AXISBANK,Mar 2018,9.52,2.63,1.0
AXISBANK,Mar 2019,10.5,2.07,1.0
AXISBANK,Mar 2020,9.23,2.26,1.0
AXISBANK,Mar 2021,8.21,2.59,1.0
AXISBANK,Mar 2022,8.63,1.97,1.0
AXISBANK,Mar 2023,8.88,1.8,1.0
AXISBANK,Mar 2024,8.25,1.69,1.0
BAJAJ-AUTO,Mar 2013,0.01,3656.0,1.0
BAJAJ-AUTO,Mar 2014,0.01,4163.0,1.0
BAJAJ-AUTO,Mar 2015,0.01,688.0,1.0
BAJAJ-AUTO,Mar 2016,0.01,4793.0,1.0
BAJAJ-AUTO,Mar 2017,0.01,4429.0,1.0
BAJAJ-AUTO,Mar 2018,0.01,4846.0,1.0
BAJAJ-AUTO,Mar 2019,0.01,1299.5,1.0
BAJAJ-AUTO,Mar 2020,0.01,1703.0,1.0
BAJAJ-AUTO,Mar 2021,0.0,705.43,1.0
BAJAJ-AUTO,Mar 2022,0.0,584.33,1.0
BAJAJ-AUTO,Mar 2023,0.0,161.62,1.0
BAJAJ-AUTO,Mar 2024,0.07,146.08,1.0
BAJAJFINSV,Mar 2013,1.67,3.26,1.0
BAJAJFINSV,Mar 2014,2.09,2.88,1.0
BAJAJFINSV,Mar 2015,2.37,2.47,1.0
BAJAJFINSV,Mar 2016,2.65,2.34,1.0
BAJAJFINSV,Mar 2017,2.99,2.34,1.0
BAJAJFINSV,Mar 2018,3.21,2.38,1.0
BAJAJFINSV,Mar 2019,4.2,2.26,1.0
BAJAJFINSV,Mar 2020,4.06,1.92,1.0
BAJAJFINSV,Mar 2021,3.59,2.12,1.0
BAJAJFINSV,Mar 2022,4.0,2.23,1.0
BAJAJFINSV,Mar 2023,4.57,2.41,1.0
BAJAJFINSV,Mar 2024,4.79,2.2,1.0
BAJAJHLDNG,Mar 2013,0.0,,1.0
BAJAJHLDNG,Mar 2014,0.0,,1.0
BAJAJHLDNG,Mar 2015,0.0,,1.0
BAJAJHLDNG,Mar 2016,0.0,,1.0
BAJAJHLDNG,Mar 2017,0.0,,1.0
BAJAJHLDNG,Mar 2018,0.0,,1.0
BAJAJHLDNG,Mar 2019,0.0,,1.0
BAJAJHLDNG,Mar 2020,0.01,23.15,1.0
BAJAJHLDNG,Mar 2021,0.0,88.0,1.0
BAJAJHLDNG,Mar 2022,0.0,122.33,1.0
BAJAJHLDNG,Mar 2023,0.0,54.29,1.0
BAJAJHLDNG,Mar 2024,0.0,781.0,1.0
BAJFINANCE,Mar 2015,5.55,67.38,1.0
BAJFINANCE,Mar 2016,4.99,67.26,1.0
BAJFINANCE,Mar 2017,5.13,147.73,1.0
BAJFINANCE,Mar 2018,4.2,411.5,1.0
BAJFINANCE,Mar 2019,5.16,419.54,1.0
BAJFINANCE,Mar 2020,4.02,1017.67,1.0
BAJFINANCE,Mar 2021,3.57,3613.0,1.0
BAJFINANCE,Mar 2022,3.78,-698.82,1.0
BAJFINANCE,Mar 2023,3.99,-2538.6,1.0
BAJFINANCE,Mar 2024,3.82,2683.17,1.0
BANKBARODA,Mar 2013,15.3,2.43,1.0
BANKBARODA,Mar 2014,16.3,2.17,1.0
BANKBARODA,Mar 2015,15.84,2.47,1.0
BANKBARODA,Mar 2016,14.6,4.24,1.0
BANKBARODA,Mar 2017,15.06,2.43,1.0
BANKBARODA,Mar 2018,14.44,3.26,1.0
BANKBARODA,Mar 2019,13.35,3.27,1.0
BANKBARODA,Mar 2020,14.05,3.33,1.0
BANKBARODA,Mar 2021,12.95,2.59,1.0
BANKBARODA,Mar 2022,12.9,2.61,1.0
BANKBARODA,Mar 2023,12.78,2.35,1.0
BANKBARODA,Mar 2024,12.14,1.9,1.0
BEL,Mar 2013,4.0,95.57,1.0
BEL,Mar 2014,3.0,132.14,1.0
BEL,Mar 2015,3.71,168.43,1.0
BEL,Mar 2016,2.08,139.3,1.0
BEL,Mar 2017,1.93,99.56,1.0
BEL,Mar 2018,1.55,339.83,1.0
BEL,Mar 2019,0.96,181.81,1.0
BEL,Mar 2020,0.8,344.88,1.0
BEL,Mar 2021,0.83,321.4,1.0
BEL,Mar 2022,0.84,371.56,1.0
BEL,Mar 2023,0.52,215.26,1.0
BEL,Mar 2024,0.51,420.92,1.0
BHARTIARTL,Mar 2013,1.33,5.08,1.0
BHARTIARTL,Mar 2014,1.27,4.51,1.0
BHARTIARTL,Mar 2015,2.1,7.56,1.0
BHARTIARTL,Mar 2016,1.51,3.98,1.0
BHARTIARTL,Mar 2017,1.59,3.7,1.0
BHARTIARTL,Mar 2018,1.6,3.23,1.0
BHARTIARTL,Mar 2019,1.76,2.43,1.0
BHARTIARTL,Mar 2020,1.92,2.62,1.0
BHARTIARTL,Mar 2021,2.76,3.0,1.0
BHARTIARTL,Mar 2022,2.55,3.46,1.0
BHARTIARTL,Mar 2023,2.91,3.69,1.0
BHARTIARTL,Mar 2024,2.61,3.46,1.0
BHEL,Mar 2013,0.09,74.09,1.0
BHEL,Mar 2014,0.14,34.43,1.0
BHEL,Mar 2015,0.06,23.27,1.0
BHEL,Mar 2016,0.01,-3.77,1.0
BHEL,Mar 2017,0.0,2.65,1.0
BHEL,Mar 2018,0.0,5.01,1.0
BHEL,Mar 2019,0.08,5.38,1.0
BHEL,Mar 2020,0.18,-0.22,1.0
BHEL,Mar 2021,0.19,-6.53,1.0
BHEL,Mar 2022,0.18,1.85,1.0
BHEL,Mar 2023,0.22,1.71,1.0
BHEL,Mar 2024,0.36,0.86,1.0
BOSCHLTD,Dec 2012,0.04,225.0,1.0
BOSCHLTD,Dec 2013,0.03,,1.0
BOSCHLTD,Mar 2015,0.02,141.5,1.0
BOSCHLTD,Mar 2016,0.01,144.46,1.0
BOSCHLTD,Mar 2017,0.0,72.7,1.0
BOSCHLTD,Mar 2018,0.0,697.67,1.0
BOSCHLTD,Mar 2019,0.0,165.69,1.0
BOSCHLTD,Mar 2020,0.01,148.3,1.0
BOSCHLTD,Mar 2021,0.01,83.07,1.0
BOSCHLTD,Mar 2022,0.01,50.41,1.0
BOSCHLTD,Mar 2023,0.0,150.83,1.0
BOSCHLTD,Mar 2024,0.0,41.08,1.0
BPCL,Mar 2013,1.98,2.66,1.0
BPCL,Mar 2014,1.71,4.75,1.0
BPCL,Mar 2015,1.13,8.29,1.0
BPCL,Mar 2016,0.84,19.07,1.0
BPCL,Mar 2017,1.16,19.8,1.0
BPCL,Mar 2018,1.03,12.91,1.0
BPCL,Mar 2019,1.16,8.57,1.0
BPCL,Mar 2020,1.79,3.4,1.0
BPCL,Mar 2021,1.02,12.19,1.0
BPCL,Mar 2022,1.24,7.34,1.0
BPCL,Mar 2023,1.3,2.91,1.0
BPCL,Mar 2024,0.72,10.62,1.0
BRITANNIA,Mar 2013,0.68,10.27,1.0
BRITANNIA,Mar 2014,0.19,78.38,1.0
BRITANNIA,Mar 2015,0.12,217.5,1.0
BRITANNIA,Mar 2016,0.06,244.8,1.0
BRITANNIA,Mar 2017,0.05,255.6,1.0
BRITANNIA,Mar 2018,0.06,187.62,1.0
BRITANNIA,Mar 2019,0.04,192.44,1.0
BRITANNIA,Mar 2020,0.35,23.94,1.0
BRITANNIA,Mar 2021,0.6,22.6,1.0
BRITANNIA,Mar 2022,0.97,15.28,1.0
BRITANNIA,Mar 2023,0.85,16.75,1.0
BRITANNIA,Mar 2024,0.52,19.31,1.0
CANBK,Mar 2013,14.94,2.18,1.0
CANBK,Mar 2014,14.84,2.33,1.0
CANBK,Mar 2015,15.37,2.18,1.0
CANBK,Mar 2016,15.63,3.38,1.0
CANBK,Mar 2017,15.42,2.0,1.0
CANBK,Mar 2018,15.28,3.46,1.0
CANBK,Mar 2019,16.99,2.75,1.0
CANBK,Mar 2020,16.22,2.27,1.0
CANBK,Mar 2021,17.0,1.88,1.0
CANBK,Mar 2022,16.19,1.74,1.0
CANBK,Mar 2023,15.85,1.69,1.0
CANBK,Mar 2024,14.87,1.61,1.0
CHOLAFIN,Mar 2013,7.82,688.0,1.0
CHOLAFIN,Mar 2014,7.9,932.0,1.0
CHOLAFIN,Mar 2015,7.46,,1.0
CHOLAFIN,Mar 2016,6.14,633.0,1.0
CHOLAFIN,Mar 2017,5.6,440.67,1.0
CHOLAFIN,Mar 2018,7.48,,1.0
CHOLAFIN,Mar 2019,8.15,1632.0,1.0
CHOLAFIN,Mar 2020,6.71,,1.0
CHOLAFIN,Mar 2021,6.64,52.02,1.0
CHOLAFIN,Mar 2022,5.88,34.83,1.0
CHOLAFIN,Mar 2023,6.79,16.46,1.0
CHOLAFIN,Mar 2024,6.86,21.12,1.0
CIPLA,Mar 2013,0.11,24.76,1.0
CIPLA,Mar 2014,0.12,31.98,1.0
CIPLA,Mar 2015,0.16,55.99,1.0
CIPLA,Mar 2016,0.45,54.38,1.0
CIPLA,Mar 2017,0.33,57.2,1.0
CIPLA,Mar 2018,0.29,44.03,1.0
CIPLA,Mar 2019,0.29,27.81,1.0
CIPLA,Mar 2020,0.18,40.48,1.0
CIPLA,Mar 2021,0.11,56.04,1.0
CIPLA,Mar 2022,0.05,173.85,1.0
CIPLA,Mar 2023,0.03,60.5,1.0
CIPLA,Mar 2024,0.02,35.3,1.0
COALINDIA,Mar 2013,0.03,5.74,1.0
COALINDIA,Mar 2014,0.0,7.37,1.0
COALINDIA,Mar 2015,0.01,8.64,1.0
COALINDIA,Mar 2016,0.03,9.96,1.0
COALINDIA,Mar 2017,0.12,12.36,1.0
COALINDIA,Mar 2018,0.08,15.27,1.0
COALINDIA,Mar 2019,0.08,12.78,1.0
COALINDIA,Mar 2020,0.2,11.56,1.0
COALINDIA,Mar 2021,0.16,19.08,1.0
COALINDIA,Mar 2022,0.08,21.99,1.0
COALINDIA,Mar 2023,0.07,14.33,1.0
COALINDIA,Mar 2024,0.08,11.24,1.0
DABUR,Mar 2013,0.55,16.81,1.0
DABUR,Mar 2014,0.27,21.52,1.0
DABUR,Mar 2015,0.22,33.0,1.0
DABUR,Mar 2016,0.19,31.62,1.0
DABUR,Mar 2017,0.2,28.0,1.0
DABUR,Mar 2018,0.16,30.51,1.0
DABUR,Mar 2019,0.12,29.0,1.0
DABUR,Mar 2020,0.08,35.84,1.0
DABUR,Mar 2021,0.07,64.58,1.0
DABUR,Mar 2022,0.12,57.74,1.0
DABUR,Mar 2023,0.13,27.72,1.0
DABUR,Mar 2024,0.14,19.35,1.0
DIVISLAB,Mar 2013,0.01,272.0,1.0
DIVISLAB,Mar 2014,0.01,339.33,1.0
DIVISLAB,Mar 2015,0.01,391.0,1.0
DIVISLAB,Mar 2016,0.01,284.6,1.0
DIVISLAB,Mar 2017,0.01,483.33,1.0
DIVISLAB,Mar 2018,0.01,634.5,1.0
DIVISLAB,Mar 2019,0.02,374.8,1.0
DIVISLAB,Mar 2020,0.01,260.86,1.0
DIVISLAB,Mar 2021,0.0,1433.5,1.0
DIVISLAB,Mar 2022,0.0,1942.5,1.0
DIVISLAB,Mar 2023,0.0,1185.0,1.0
DIVISLAB,Mar 2024,0.0,552.5,1.0
DLF,Mar 2013,1.03,1.14,1.0
DLF,Mar 2014,0.88,1.01,1.0
DLF,Mar 2015,0.89,1.31,1.0
DLF,Mar 2016,1.05,1.48,1.0
DLF,Mar 2017,1.19,1.16,1.0
DLF,Mar 2018,0.5,0.81,1.0
DLF,Mar 2019,0.51,1.04,1.0
DLF,Mar 2020,0.24,0.8,1.0
DLF,Mar 2021,0.19,1.72,1.0
DLF,Mar 2022,0.12,2.79,1.0
DLF,Mar 2023,0.09,4.4,1.0
DLF,Mar 2024,0.12,5.97,1.0
DMART,Mar 2013,0.67,5.0,1.0
DMART,Mar 2014,0.67,6.09,1.0
DMART,Mar 2015,0.75,6.33,1.0
DMART,Mar 2016,0.78,7.3,1.0
DMART,Mar 2017,0.39,7.94,1.0
DMART,Mar 2018,0.09,22.55,1.0
DMART,Mar 2019,0.13,34.74,1.0
DMART,Mar 2020,0.03,30.84,1.0
DMART,Mar 2021,0.03,41.55,1.0
DMART,Mar 2022,0.05,46.33,1.0
DMART,Mar 2023,0.04,54.31,1.0
DMART,Mar 2024,0.03,70.79,1.0
DRREDDY,Mar 2013,0.58,26.69,1.0
DRREDDY,Mar 2014,0.57,25.6,1.0
DRREDDY,Mar 2015,0.44,32.48,1.0
DRREDDY,Mar 2016,0.27,43.19,1.0
DRREDDY,Mar 2017,0.4,31.29,1.0
DRREDDY,Mar 2018,0.4,29.76,1.0
DRREDDY,Mar 2019,0.27,35.71,1.0
