company_id,year,Debt to Equity,Interest Coverage,Debt Ratio
DRREDDY,Mar 2020,0.14,25.28,1.0
DRREDDY,Mar 2021,0.17,39.94,1.0
DRREDDY,Mar 2022,0.18,39.25,1.0
DRREDDY,Mar 2023,0.06,45.24,1.0
DRREDDY,Mar 2024,0.07,46.39,1.0
EICHERMOT,Dec 2012,0.01,137.5,1.0
EICHERMOT,Dec 2013,0.04,89.38,1.0
EICHERMOT,Dec 2014,0.02,111.8,1.0
EICHERMOT,Mar 2016,0.01,845.0,1.0
EICHERMOT,Mar 2017,0.02,543.5,1.0
EICHERMOT,Mar 2018,0.02,561.8,1.0
EICHERMOT,Mar 2019,0.02,414.86,1.0
EICHERMOT,Mar 2020,0.02,114.89,1.0
EICHERMOT,Mar 2021,0.02,111.44,1.0
EICHERMOT,Mar 2022,0.01,114.63,1.0
EICHERMOT,Mar 2023,0.02,123.07,1.0
EICHERMOT,Mar 2024,0.02,84.88,1.0
GAIL,Mar 2013,0.57,17.0,1.0
GAIL,Mar 2014,0.57,11.94,1.0
GAIL,Mar 2015,0.54,8.64,1.0
GAIL,Mar 2016,0.25,5.52,1.0
GAIL,Mar 2017,0.17,11.83,1.0
GAIL,Mar 2018,0.09,26.45,1.0
GAIL,Mar 2019,0.05,62.5,1.0
GAIL,Mar 2020,0.14,29.2,1.0
GAIL,Mar 2021,0.15,40.47,1.0
GAIL,Mar 2022,0.14,75.05,1.0
GAIL,Mar 2023,0.27,20.55,1.0
GAIL,Mar 2024,0.28,19.91,1.0
GODREJCP,Mar 2013,0.74,11.44,1.0
GODREJCP,Mar 2014,0.63,9.74,1.0
GODREJCP,Mar 2015,0.63,12.31,1.0
GODREJCP,Mar 2016,0.68,12.95,1.0
GODREJCP,Mar 2017,0.75,12.38,1.0
GODREJCP,Mar 2018,0.56,12.05,1.0
GODREJCP,Mar 2019,0.47,8.96,1.0
GODREJCP,Mar 2020,0.45,9.45,1.0
GODREJCP,Mar 2021,0.2,17.38,1.0
GODREJCP,Mar 2022,0.15,19.75,1.0
GODREJCP,Mar 2023,0.08,12.99,1.0
GODREJCP,Mar 2024,0.26,9.54,1.0
GRASIM,Mar 2013,0.49,18.28,1.0
GRASIM,Mar 2014,0.45,11.0,1.0
GRASIM,Mar 2015,0.52,7.71,1.0
GRASIM,Mar 2016,0.46,8.23,1.0
GRASIM,Mar 2017,0.29,10.52,1.0
GRASIM,Mar 2018,1.17,3.17,1.0
GRASIM,Mar 2019,1.46,2.75,1.0
GRASIM,Mar 2020,1.5,1.51,1.0
GRASIM,Mar 2021,1.21,3.26,1.0
GRASIM,Mar 2022,0.99,4.28,1.0
GRASIM,Mar 2023,1.31,3.57,1.0
GRASIM,Mar 2024,1.55,2.93,1.0
HAL,Mar 2016,0.15,413.0,1.0
HAL,Mar 2017,0.02,202.25,1.0
HAL,Mar 2018,0.02,98.86,1.0
HAL,Mar 2019,0.06,25.81,1.0
HAL,Mar 2020,0.01,13.59,1.0
HAL,Mar 2021,0.04,20.0,1.0
HAL,Mar 2022,0.08,83.38,1.0
HAL,Mar 2023,0.27,104.2,1.0
HAL,Mar 2024,0.62,226.72,1.0
HCLTECH,Jun 2013,0.08,53.58,1.0
HCLTECH,Jun 2014,0.05,70.48,1.0
HCLTECH,Jun 2015,0.03,93.25,1.0
HCLTECH,Mar 2017,0.02,116.74,1.0
HCLTECH,Mar 2018,0.02,162.99,1.0
HCLTECH,Mar 2019,0.1,80.03,1.0
HCLTECH,Mar 2020,0.16,34.29,1.0
HCLTECH,Mar 2021,0.11,39.23,1.0
HCLTECH,Mar 2022,0.1,64.35,1.0
HCLTECH,Mar 2023,0.07,64.1,1.0
HCLTECH,Mar 2024,0.08,43.76,1.0
HAVELLS,Mar 2013,0.68,5.48,1.0
HAVELLS,Mar 2014,0.63,7.62,1.0
HAVELLS,Mar 2015,0.23,7.86,1.0
HAVELLS,Mar 2016,0.04,8.75,1.0
HAVELLS,Mar 2017,0.06,62.69,1.0
HAVELLS,Mar 2018,0.03,41.32,1.0
HAVELLS,Mar 2019,0.02,74.31,1.0
HAVELLS,Mar 2020,0.02,20.92,1.0
HAVELLS,Mar 2021,0.1,17.66,1.0
HAVELLS,Mar 2022,0.1,26.49,1.0
HAVELLS,Mar 2023,0.03,29.47,1.0
HAVELLS,Mar 2024,0.04,22.39,1.0
HDFCBANK,Mar 2013,9.16,1.77,1.0
HDFCBANK,Mar 2014,9.43,1.63,1.0
HDFCBANK,Mar 2015,8.07,1.69,1.0
HDFCBANK,Mar 2016,8.74,1.79,1.0
HDFCBANK,Mar 2017,8.08,1.85,1.0
HDFCBANK,Mar 2018,8.62,1.84,1.0
HDFCBANK,Mar 2019,7.03,1.84,1.0
HDFCBANK,Mar 2020,7.56,1.83,1.0
HDFCBANK,Mar 2021,7.2,1.92,1.0
HDFCBANK,Mar 2022,7.22,1.78,1.0
HDFCBANK,Mar 2023,7.39,1.86,1.0
HDFCBANK,Mar 2024,6.81,1.4,1.0
HDFCLIFE,Mar 2013,0.0,483.39,1.0
HDFCLIFE,Mar 2014,0.0,68.72,1.0
HDFCLIFE,Mar 2015,0.0,333.43,1.0
HDFCLIFE,Mar 2016,0.0,159.14,1.0
HDFCLIFE,Mar 2017,0.0,213.48,1.0
HDFCLIFE,Mar 2018,0.0,110.59,1.0
HDFCLIFE,Mar 2019,0.0,276.76,1.0
HDFCLIFE,Mar 2020,0.0,76.53,1.0
HDFCLIFE,Mar 2021,0.07,157.96,1.0
HDFCLIFE,Mar 2022,0.04,86.62,1.0
HDFCLIFE,Mar 2023,0.07,48.8,1.0
HDFCLIFE,Mar 2024,0.06,192.29,1.0
HEROMOTOCO,Mar 2014,0.05,50.52,1.0
HEROMOTOCO,Mar 2015,0.02,73.9,1.0
HEROMOTOCO,Mar 2016,0.03,57.09,1.0
HEROMOTOCO,Mar 2017,0.03,28.95,1.0
HEROMOTOCO,Mar 2018,0.02,48.09,1.0
HEROMOTOCO,Mar 2019,0.02,39.06,1.0
HEROMOTOCO,Mar 2020,0.03,17.56,1.0
HEROMOTOCO,Mar 2021,0.04,48.65,1.0
HEROMOTOCO,Mar 2022,0.04,48.25,1.0
HEROMOTOCO,Mar 2023,0.03,53.02,1.0
HEROMOTOCO,Mar 2024,0.03,47.25,1.0
HINDALCO,Mar 2013,1.61,65.25,1.0
HINDALCO,Mar 2014,1.59,117.68,1.0
HINDALCO,Mar 2015,1.79,-114.71,1.0
HINDALCO,Mar 2016,1.66,60.65,1.0
HINDALCO,Mar 2017,1.39,73.34,1.0
HINDALCO,Mar 2018,0.95,35.25,1.0
HINDALCO,Mar 2019,0.91,102.07,1.0
HINDALCO,Mar 2020,1.17,114.61,1.0
HINDALCO,Mar 2021,1.01,-115.96,1.0
HINDALCO,Mar 2022,0.82,133.05,1.0
HINDALCO,Mar 2023,0.64,153.43,1.0
HINDALCO,Mar 2024,0.53,126.46,1.0
HINDUNILVR,Mar 2013,0.01,20.29,1.0
HINDUNILVR,Mar 2014,0.01,30.9,1.0
HINDUNILVR,Mar 2015,0.01,21.3,1.0
HINDUNILVR,Mar 2016,0.03,54.07,1.0
HINDUNILVR,Mar 2017,0.04,44.28,1.0
HINDUNILVR,Mar 2018,0.0,79.45,1.0
HINDUNILVR,Mar 2019,0.01,94.5,1.0
HINDUNILVR,Mar 2020,0.0,70.57,1.0
HINDUNILVR,Mar 2021,0.0,208.25,1.0
HINDUNILVR,Mar 2022,0.02,180.77,1.0
HINDUNILVR,Mar 2023,0.02,103.65,1.0
HINDUNILVR,Mar 2024,0.03,57.82,1.0
ICICIBANK,Mar 2013,7.09,1.08,1.0
ICICIBANK,Mar 2014,7.11,1.09,1.0
ICICIBANK,Mar 2015,7.05,1.1,1.0
ICICIBANK,Mar 2016,7.13,1.24,1.0
ICICIBANK,Mar 2017,6.7,1.22,1.0
ICICIBANK,Mar 2018,7.37,1.28,1.0
ICICIBANK,Mar 2019,7.8,1.41,1.0
ICICIBANK,Mar 2020,8.25,1.31,1.0
ICICIBANK,Mar 2021,7.0,1.27,1.0
ICICIBANK,Mar 2022,6.88,1.3,1.0
ICICIBANK,Mar 2023,6.53,1.35,1.0
ICICIBANK,Mar 2024,6.45,1.3,1.0
ICICIGI,Mar 2013,0.0,7.15,1.0
ICICIGI,Mar 2014,0.0,5.6,1.0
ICICIGI,Mar 2015,0.0,4.49,1.0
ICICIGI,Mar 2016,0.0,,1.0
ICICIGI,Mar 2017,0.12,-3300.5,1.0
ICICIGI,Mar 2018,0.11,4.57,1.0
ICICIGI,Mar 2019,0.09,-4747.0,1.0
ICICIGI,Mar 2020,0.08,649.67,1.0
ICICIGI,Mar 2021,0.06,840.83,1.0
ICICIGI,Mar 2022,0.03,18.55,1.0
ICICIGI,Mar 2023,0.0,16.76,1.0
ICICIGI,Mar 2024,0.0,159.91,1.0
ICICIPRULI,Mar 2013,0.0,21.42,1.0
ICICIPRULI,Mar 2014,0.0,158.02,1.0
ICICIPRULI,Mar 2015,0.0,762.74,1.0
ICICIPRULI,Mar 2016,0.19,,1.0
ICICIPRULI,Mar 2017,0.0,277.0,1.0
ICICIPRULI,Mar 2018,0.0,280.77,1.0
ICICIPRULI,Mar 2019,0.0,50.33,1.0
ICICIPRULI,Mar 2020,0.0,13.53,1.0
ICICIPRULI,Mar 2021,0.13,50.07,1.0
ICICIPRULI,Mar 2022,0.13,20.6,1.0
ICICIPRULI,Mar 2023,0.12,17.86,1.0
ICICIPRULI,Mar 2024,0.11,31.02,1.0
INDIGO,Mar 2013,2.5,28.2,1.0
INDIGO,Mar 2014,3.18,27.32,1.0
INDIGO,Mar 2015,0.15,30.44,1.0
INDIGO,Mar 2016,0.06,25.2,1.0
INDIGO,Mar 2017,0.53,20.74,1.0
INDIGO,Mar 2018,0.54,21.11,1.0
INDIGO,Mar 2019,0.68,21.62,1.0
INDIGO,Mar 2020,0.42,20.7,1.0
INDIGO,Mar 2021,0.02,14.13,1.0
INDIGO,Mar 2022,0.02,35.0,1.0
INDIGO,Mar 2023,0.02,33.49,1.0
INDIGO,Mar 2024,0.02,22.6,1.0
INDUSINDBK,Mar 2013,8.33,1.43,1.0
INDUSINDBK,Mar 2014,8.32,1.35,1.0
INDUSINDBK,Mar 2015,8.9,1.23,1.0
INDUSINDBK,Mar 2016,6.67,1.27,1.0
INDUSINDBK,Mar 2017,7.22,1.36,1.0
INDUSINDBK,Mar 2018,7.97,1.38,1.0
INDUSINDBK,Mar 2019,9.08,1.64,1.0
INDUSINDBK,Mar 2020,7.57,1.81,1.0
INDUSINDBK,Mar 2021,7.09,2.44,1.0
INDUSINDBK,Mar 2022,7.15,2.16,1.0
INDUSINDBK,Mar 2023,7.06,1.9,1.0
INDUSINDBK,Mar 2024,6.89,1.88,1.0
INFY,Mar 2013,0.0,2307.6,1.0
INFY,Mar 2014,0.0,1487.78,1.0
INFY,Mar 2015,0.0,1240.25,1.0
INFY,Mar 2016,0.0,,1.0
INFY,Mar 2017,0.0,,1.0
INFY,Mar 2018,0.0,,1.0
INFY,Mar 2019,0.0,,1.0
INFY,Mar 2020,0.07,130.98,1.0
INFY,Mar 2021,0.07,143.02,1.0
INFY,Mar 2022,0.07,157.46,1.0
INFY,Mar 2023,0.11,123.7,1.0
INFY,Mar 2024,0.09,77.5,1.0
IOC,Mar 2013,1.42,1.93,1.0
IOC,Mar 2014,1.4,2.9,1.0
IOC,Mar 2015,0.94,2.52,1.0
IOC,Mar 2016,0.65,6.32,1.0
IOC,Mar 2017,0.62,9.12,1.0
IOC,Mar 2018,0.58,10.75,1.0
IOC,Mar 2019,0.86,7.16,1.0
IOC,Mar 2020,1.36,2.77,1.0
IOC,Mar 2021,1.04,13.61,1.0
IOC,Mar 2022,0.99,8.76,1.0
IOC,Mar 2023,1.07,4.04,1.0
IOC,Mar 2024,0.72,9.6,1.0
IRCTC,Mar 2015,0.0,,1.0
IRCTC,Mar 2016,0.0,,1.0
IRCTC,Mar 2017,0.0,104.67,1.0
IRCTC,Mar 2018,0.0,91.33,1.0
IRCTC,Mar 2019,0.0,191.5,1.0
IRCTC,Mar 2020,0.0,70.3,1.0
IRCTC,Mar 2021,0.05,23.5,1.0
IRCTC,Mar 2022,0.06,79.45,1.0
IRCTC,Mar 2023,0.03,79.75,1.0
IRCTC,Mar 2024,0.02,77.16,1.0
IRFC,Mar 2013,9.19,1.36,1.0
IRFC,Mar 2014,9.25,1.34,1.0
IRFC,Mar 2015,8.21,1.38,1.0
IRFC,Mar 2016,7.59,1.35,1.0
IRFC,Mar 2017,8.86,1.31,1.0
IRFC,Mar 2018,9.62,1.39,1.0
IRFC,Mar 2019,6.95,1.35,1.0
IRFC,Mar 2020,7.74,1.31,1.0
IRFC,Mar 2021,9.0,1.39,1.0
IRFC,Mar 2022,9.47,1.43,1.0
IRFC,Mar 2023,9.38,1.35,1.0
IRFC,Mar 2024,8.38,1.32,1.0
ITC,Mar 2013,0.0,103.9,1.0
ITC,Mar 2014,0.01,451.03,1.0
ITC,Mar 2015,0.01,156.62,1.0
ITC,Mar 2016,0.0,186.29,1.0
ITC,Mar 2017,0.0,315.71,1.0
ITC,Mar 2018,0.0,143.66,1.0
ITC,Mar 2019,0.0,261.08,1.0
ITC,Mar 2020,0.0,238.81,1.0
ITC,Mar 2021,0.0,294.22,1.0
ITC,Mar 2022,0.0,343.72,1.0
ITC,Mar 2023,0.0,329.54,1.0
ITC,Mar 2024,0.0,327.91,1.0
ONGC,Mar 2013,0.14,89.88,1.0
ONGC,Mar 2014,0.29,78.73,1.0
ONGC,Mar 2015,0.3,14.77,1.0
ONGC,Mar 2016,0.23,10.39,1.0
ONGC,Mar 2017,0.41,14.7,1.0
ONGC,Mar 2018,0.52,11.38,1.0
ONGC,Mar 2019,0.5,12.82,1.0
ONGC,Mar 2020,0.63,6.96,1.0
ONGC,Mar 2021,0.6,9.74,1.0
ONGC,Mar 2022,0.47,14.02,1.0
ONGC,Mar 2023,0.51,9.57,1.0
ONGC,Mar 2024,0.45,10.09,1.0
NTPC,Mar 2013,0.87,7.29,1.0
NTPC,Mar 2014,0.93,6.05,1.0
NTPC,Mar 2015,1.25,4.73,1.0
NTPC,Mar 2016,1.09,5.52,1.0
NTPC,Mar 2017,1.16,5.75,1.0
NTPC,Mar 2018,1.26,5.06,1.0
NTPC,Mar 2019,1.55,4.05,1.0
NTPC,Mar 2020,1.71,3.86,1.0
NTPC,Mar 2021,1.67,3.69,1.0
NTPC,Mar 2022,1.56,4.3,1.0
NTPC,Mar 2023,1.52,4.16,1.0
NTPC,Mar 2024,1.48,4.18,1.0
NHPC,Mar 2013,0.68,6.8,1.0
NHPC,Mar 2014,0.74,3.61,1.0
NHPC,Mar 2015,0.67,3.96,1.0
NHPC,Mar 2016,0.63,4.12,1.0
NHPC,Mar 2017,0.66,4.31,1.0
NHPC,Mar 2018,0.62,4.6,1.0
NHPC,Mar 2019,0.62,5.56,1.0
NHPC,Mar 2020,0.74,6.21,1.0
NHPC,Mar 2021,0.71,9.15,1.0
NHPC,Mar 2022,0.75,6.85,1.0
NHPC,Mar 2023,0.8,13.02,1.0
NHPC,Mar 2024,0.84,7.91,1.0
NESTLEIND,Dec 2013,0.5,52.65,1.0
NESTLEIND,Dec 2014,0.01,145.64,1.0
NESTLEIND,Dec 2015,0.01,518.33,1.0
NESTLEIND,Dec 2016,0.01,20.33,1.0
NESTLEIND,Dec 2017,0.01,22.79,1.0
NESTLEIND,Dec 2018,0.01,23.38,1.0
NESTLEIND,Dec 2019,0.1,22.68,1.0
NESTLEIND,Dec 2020,0.07,19.52,1.0
NESTLEIND,Dec 2021,0.14,17.63,1.0
NESTLEIND,Dec 2022,0.11,23.91,1.0
NESTLEIND,Dec 2023,0.11,37.57,1.0
NESTLEIND,Mar 2024,0.1,40.09,1.0
NAUKRI,Mar 2013,0.0,40.33,1.0
NAUKRI,Mar 2014,0.0,32.33,1.0
NAUKRI,Mar 2015,0.0,5.25,1.0
NAUKRI,Mar 2016,0.0,30.33,1.0
NAUKRI,Mar 2017,0.0,-2.25,1.0
NAUKRI,Mar 2018,0.0,43.8,1.0
NAUKRI,Mar 2019,0.0,1.29,1.0
NAUKRI,Mar 2020,0.04,-25.0,1.0
NAUKRI,Mar 2021,0.01,6.73,1.0
NAUKRI,Mar 2022,0.0,40.55,1.0
NAUKRI,Mar 2023,0.01,19.33,1.0
NAUKRI,Mar 2024,0.01,20.31,1.0
MOTHERSON,Mar 2013,2.14,5.92,1.0
MOTHERSON,Mar 2014,1.64,8.15,1.0
MOTHERSON,Mar 2015,1.54,8.94,1.0
MOTHERSON,Mar 2016,1.38,10.28,1.0
MOTHERSON,Mar 2017,1.25,11.12,1.0
MOTHERSON,Mar 2018,1.05,12.48,1.0
MOTHERSON,Mar 2019,1.05,12.64,1.0
MOTHERSON,Mar 2020,1.17,7.85,1.0
MOTHERSON,Mar 2021,0.95,8.54,1.0
MOTHERSON,Mar 2022,0.69,8.68,1.0
MOTHERSON,Mar 2023,0.61,8.0,1.0
MOTHERSON,Mar 2024,0.76,5.15,1.0
MARUTI,Mar 2013,0.08,22.03,1.0
MARUTI,Mar 2014,0.09,28.86,1.0
MARUTI,Mar 2015,0.03,31.61,1.0
MARUTI,Mar 2016,0.01,110.05,1.0
MARUTI,Mar 2017,0.01,117.09,1.0
MARUTI,Mar 2018,0.0,35.02,1.0
MARUTI,Mar 2019,0.0,145.47,1.0
MARUTI,Mar 2020,0.0,54.89,1.0
MARUTI,Mar 2021,0.01,53.05,1.0
MARUTI,Mar 2022,0.01,45.29,1.0
MARUTI,Mar 2023,0.02,52.07,1.0
MARUTI,Mar 2024,0.0,96.01,1.0
M&M,Mar 2013,1.44,3.97,1.0
M&M,Mar 2014,1.51,3.44,1.0
M&M,Mar 2015,1.47,2.79,1.0
M&M,Mar 2016,1.57,2.99,1.0
M&M,Mar 2017,1.64,2.94,1.0
M&M,Mar 2018,1.52,3.32,1.0
M&M,Mar 2019,1.77,3.03,1.0
M&M,Mar 2020,2.05,1.69,1.0
M&M,Mar 2021,1.94,1.88,1.0
M&M,Mar 2022,1.65,2.93,1.0
M&M,Mar 2023,1.64,3.48,1.0
M&M,Mar 2024,1.64,3.32,1.0
LTIM,Mar 2013,0.17,41.43,1.0
LTIM,Mar 2014,0.07,37.0,1.0
LTIM,Mar 2015,0.11,100.5,1.0
LTIM,Mar 2016,0.03,171.33,1.0
LTIM,Mar 2017,0.0,410.0,1.0
LTIM,Mar 2018,0.0,74.19,1.0
LTIM,Mar 2019,0.0,171.18,1.0
LTIM,Mar 2020,0.17,24.45,1.0
LTIM,Mar 2021,0.11,34.49,1.0
LTIM,Mar 2022,0.02,42.67,1.0
LTIM,Mar 2023,0.09,40.72,1.0
LTIM,Mar 2024,0.1,28.77,1.0
LT,Mar 2013,0.17,2.45,1.0
LT,Mar 2014,0.07,2.17,1.0
LT,Mar 2015,0.11,2.16,1.0
LT,Mar 2016,0.03,2.24,1.0
LT,Mar 2017,0.0,2.43,1.0
LT,Mar 2018,0.0,2.61,1.0
LT,Mar 2019,0.0,2.45,1.0
LT,Mar 2020,0.17,2.23,1.0
LT,Mar 2021,0.11,2.0,1.0
LT,Mar 2022,0.02,2.63,1.0
LT,Mar 2023,0.09,2.88,1.0
LT,Mar 2024,0.1,3.14,1.0
LODHA,Mar 2011,7.52,1.8,1.0
LODHA,Mar 2012,3.78,2.85,1.0
LODHA,Mar 2015,3.6,2.98,1.0
LODHA,Mar 2016,3.48,2.15,1.0
LODHA,Mar 2017,4.01,2.19,1.0
LODHA,Mar 2018,4.39,4.31,1.0
LODHA,Mar 2019,6.68,5.6,1.0
LODHA,Mar 2020,4.05,2.59,1.0
LODHA,Mar 2021,3.96,1.22,1.0
LODHA,Mar 2022,0.95,3.18,1.0
LODHA,Mar 2023,0.72,4.28,1.0
LODHA,Mar 2024,0.44,5.53,1.0
LICI,Mar 2019,332.59,,1.0
LICI,Mar 2020,252.91,,1.0
LICI,Mar 2021,0.0,,1.0
LICI,Mar 2022,0.0,,1.0
LICI,Mar 2023,0.0,444.25,1.0
