company_id,year,Debt to Equity,Interest Coverage,Debt Ratio
LICI,Mar 2024,0.0,256.09,1.0
KOTAKBANK,Mar 2013,5.6,1.29,1.0
KOTAKBANK,Mar 2014,4.5,1.34,1.0
KOTAKBANK,Mar 2015,4.71,1.19,1.0
KOTAKBANK,Mar 2016,5.39,1.51,1.0
KOTAKBANK,Mar 2017,5.33,1.27,1.0
KOTAKBANK,Mar 2018,4.95,1.23,1.0
KOTAKBANK,Mar 2019,5.05,1.22,1.0
KOTAKBANK,Mar 2020,4.9,1.34,1.0
KOTAKBANK,Mar 2021,3.88,1.26,1.0
KOTAKBANK,Mar 2022,3.78,1.23,1.0
KOTAKBANK,Mar 2023,3.75,1.29,1.0
KOTAKBANK,Mar 2024,4.0,1.24,1.0
JSWSTEEL,Mar 2013,1.27,3.31,1.0
JSWSTEEL,Mar 2014,1.68,3.01,1.0
JSWSTEEL,Mar 2015,1.74,2.68,1.0
JSWSTEEL,Mar 2016,2.23,1.78,1.0
JSWSTEEL,Mar 2017,1.91,3.27,1.0
JSWSTEEL,Mar 2018,1.41,4.03,1.0
JSWSTEEL,Mar 2019,1.36,4.83,1.0
JSWSTEEL,Mar 2020,1.68,2.77,1.0
JSWSTEEL,Mar 2021,1.33,5.1,1.0
JSWSTEEL,Mar 2022,1.07,7.87,1.0
JSWSTEEL,Mar 2023,1.23,2.68,1.0
JSWSTEEL,Mar 2024,1.13,3.47,1.0
JSWENERGY,Mar 2013,1.67,2.91,1.0
JSWENERGY,Mar 2014,1.54,2.7,1.0
JSWENERGY,Mar 2015,1.24,3.19,1.0
JSWENERGY,Mar 2016,1.53,2.69,1.0
JSWENERGY,Mar 2017,1.38,1.97,1.0
JSWENERGY,Mar 2018,1.07,1.86,1.0
JSWENERGY,Mar 2019,0.89,2.4,1.0
JSWENERGY,Mar 2020,0.84,2.81,1.0
JSWENERGY,Mar 2021,0.58,3.25,1.0
JSWENERGY,Mar 2022,0.51,4.6,1.0
JSWENERGY,Mar 2023,1.34,3.89,1.0
JSWENERGY,Mar 2024,1.52,2.62,1.0
JIOFIN,Mar 2023,0.01,,1.0
JIOFIN,Mar 2024,0.0,155.9,1.0
JINDALSTEL,Mar 2013,1.16,5.72,1.0
JINDALSTEL,Mar 2014,1.61,3.21,1.0
JINDALSTEL,Mar 2015,2.16,1.9,1.0
JINDALSTEL,Mar 2016,1.44,1.06,1.0
JINDALSTEL,Mar 2017,1.53,1.37,1.0
JINDALSTEL,Mar 2018,1.41,1.67,1.0
JINDALSTEL,Mar 2019,1.23,1.97,1.0
JINDALSTEL,Mar 2020,1.15,1.81,1.0
JINDALSTEL,Mar 2021,0.94,3.97,1.0
JINDALSTEL,Mar 2022,0.38,8.22,1.0
JINDALSTEL,Mar 2023,0.34,6.88,1.0
JINDALSTEL,Mar 2024,0.37,7.88,1.0
PFC,Mar 2013,5.89,0.54,1.0
PFC,Mar 2014,5.79,0.58,1.0
PFC,Mar 2015,5.79,0.55,1.0
PFC,Mar 2016,5.57,0.55,1.0
PFC,Mar 2017,5.51,0.31,1.0
PFC,Mar 2018,11.07,0.39,1.0
PFC,Mar 2019,11.45,0.51,1.0
PFC,Mar 2020,12.08,0.34,1.0
PFC,Mar 2021,10.86,0.44,1.0
PFC,Mar 2022,9.21,0.52,1.0
PFC,Mar 2023,8.93,0.56,1.0
PFC,Mar 2024,8.52,0.58,1.0
PIDILITIND,Mar 2013,0.07,34.88,1.0
PIDILITIND,Mar 2014,0.02,42.0,1.0
PIDILITIND,Mar 2015,0.03,48.19,1.0
PIDILITIND,Mar 2016,0.03,90.23,1.0
PIDILITIND,Mar 2017,0.03,90.14,1.0
PIDILITIND,Mar 2018,0.03,83.81,1.0
PIDILITIND,Mar 2019,0.03,52.73,1.0
PIDILITIND,Mar 2020,0.06,46.35,1.0
PIDILITIND,Mar 2021,0.06,45.57,1.0
PIDILITIND,Mar 2022,0.06,44.19,1.0
PIDILITIND,Mar 2023,0.05,41.38,1.0
PIDILITIND,Mar 2024,0.05,53.1,1.0
PNB,Mar 2013,10.83,,1.0
PNB,Mar 2014,10.82,,1.0
PNB,Mar 2015,10.44,,1.0
PNB,Mar 2016,12.12,,1.0
PNB,Mar 2017,6.36,,1.0
PNB,Mar 2018,8.19,,1.0
PNB,Mar 2019,9.66,,1.0
PNB,Mar 2020,8.52,,1.0
PNB,Mar 2021,6.7,,1.0
PNB,Mar 2022,5.4,,1.0
PNB,Mar 2023,4.9,,1.0
PNB,Mar 2024,3.68,,1.0
PNB,Mar 2013,10.83,,1.0
PNB,Mar 2014,10.82,,1.0
PNB,Mar 2015,10.44,,1.0
PNB,Mar 2016,12.12,,1.0
PNB,Mar 2017,6.36,,1.0
PNB,Mar 2018,8.19,,1.0
PNB,Mar 2019,9.66,,1.0
PNB,Mar 2020,8.52,,1.0
PNB,Mar 2021,6.7,,1.0
PNB,Mar 2022,5.4,,1.0
PNB,Mar 2023,4.9,,1.0
PNB,Mar 2024,3.68,,1.0
PNB,Mar 2013,10.83,,1.0
PNB,Mar 2014,10.82,,1.0
PNB,Mar 2015,10.44,,1.0
PNB,Mar 2016,12.12,,1.0
PNB,Mar 2017,6.36,,1.0
PNB,Mar 2018,8.19,,1.0
PNB,Mar 2019,9.66,,1.0
PNB,Mar 2020,8.52,,1.0
PNB,Mar 2021,6.7,,1.0
PNB,Mar 2022,5.4,,1.0
PNB,Mar 2023,4.9,,1.0
PNB,Mar 2024,3.68,,1.0
PNB,Mar 2013,10.83,,1.0
PNB,Mar 2014,10.82,,1.0
PNB,Mar 2015,10.44,,1.0
PNB,Mar 2016,12.12,,1.0
PNB,Mar 2017,6.36,,1.0
PNB,Mar 2018,8.19,,1.0
PNB,Mar 2019,9.66,,1.0
PNB,Mar 2020,8.52,,1.0
PNB,Mar 2021,6.7,,1.0
PNB,Mar 2022,5.4,,1.0
PNB,Mar 2023,4.9,,1.0
PNB,Mar 2024,3.68,,1.0
PNB,Mar 2013,10.83,,1.0
PNB,Mar 2014,10.82,,1.0
PNB,Mar 2015,10.44,,1.0
PNB,Mar 2016,12.12,,1.0
PNB,Mar 2017,6.36,,1.0
PNB,Mar 2018,8.19,,1.0
PNB,Mar 2019,9.66,,1.0
PNB,Mar 2020,8.52,,1.0
PNB,Mar 2021,6.7,,1.0
PNB,Mar 2022,5.4,,1.0
PNB,Mar 2023,4.9,,1.0
PNB,Mar 2024,3.68,,1.0
POWERGRID,Mar 2013,2.62,4.17,1.0
POWERGRID,Mar 2014,2.43,3.98,1.0
POWERGRID,Mar 2015,2.5,3.66,1.0
POWERGRID,Mar 2016,2.47,3.58,1.0
POWERGRID,Mar 2017,2.39,3.62,1.0
POWERGRID,Mar 2018,2.42,3.54,1.0
POWERGRID,Mar 2019,2.48,3.08,1.0
POWERGRID,Mar 2020,2.29,3.46,1.0
POWERGRID,Mar 2021,2.05,4.29,1.0
POWERGRID,Mar 2022,1.77,4.46,1.0
POWERGRID,Mar 2023,1.55,4.11,1.0
POWERGRID,Mar 2024,1.42,4.54,1.0
POWERGRID,Mar 2013,2.62,4.17,1.0
POWERGRID,Mar 2014,2.43,3.98,1.0
POWERGRID,Mar 2015,2.5,3.66,1.0
POWERGRID,Mar 2016,2.47,3.58,1.0
POWERGRID,Mar 2017,2.39,3.62,1.0
POWERGRID,Mar 2018,2.42,3.54,1.0
POWERGRID,Mar 2019,2.48,3.08,1.0
POWERGRID,Mar 2020,2.29,3.46,1.0
POWERGRID,Mar 2021,2.05,4.29,1.0
POWERGRID,Mar 2022,1.77,4.46,1.0
POWERGRID,Mar 2023,1.55,4.11,1.0
POWERGRID,Mar 2024,1.42,4.54,1.0
RECLTD,Mar 2013,6.15,1.64,1.0
RECLTD,Mar 2014,6.07,1.66,1.0
RECLTD,Mar 2015,6.02,1.64,1.0
RECLTD,Mar 2016,5.86,1.57,1.0
RECLTD,Mar 2017,4.99,1.67,1.0
RECLTD,Mar 2018,6.27,1.45,1.0
RECLTD,Mar 2019,7.07,1.52,1.0
RECLTD,Mar 2020,8.09,1.37,1.0
RECLTD,Mar 2021,7.53,1.5,1.0
RECLTD,Mar 2022,6.49,1.56,1.0
RECLTD,Mar 2023,6.55,1.59,1.0
RECLTD,Mar 2024,6.42,1.6,1.0
RELIANCE,Mar 2013,0.59,9.57,1.0
RELIANCE,Mar 2014,0.7,9.11,1.0
RELIANCE,Mar 2015,0.77,11.29,1.0
RELIANCE,Mar 2016,0.84,11.32,1.0
RELIANCE,Mar 2017,0.82,12.03,1.0
RELIANCE,Mar 2018,0.82,7.99,1.0
RELIANCE,Mar 2019,0.79,5.11,1.0
RELIANCE,Mar 2020,0.79,4.05,1.0
RELIANCE,Mar 2021,0.4,3.81,1.0
RELIANCE,Mar 2022,0.41,7.45,1.0
RELIANCE,Mar 2023,0.63,7.27,1.0
RELIANCE,Mar 2024,0.58,7.03,1.0
SBILIFE,Mar 2013,0.0,106.75,1.0
SBILIFE,Mar 2014,0.0,102.2,1.0
SBILIFE,Mar 2015,0.0,198.5,1.0
SBILIFE,Mar 2016,0.0,184.0,1.0
SBILIFE,Mar 2017,0.0,213.6,1.0
SBILIFE,Mar 2018,0.0,222.0,1.0
SBILIFE,Mar 2019,0.0,184.25,1.0
SBILIFE,Mar 2020,0.0,,1.0
SBILIFE,Mar 2021,0.0,,1.0
SBILIFE,Mar 2022,0.0,,1.0
SBILIFE,Mar 2023,0.0,12.2,1.0
SBILIFE,Mar 2024,0.0,27.33,1.0
SHREECEM,Jun 2013,0.34,8.09,1.0
SHREECEM,Jun 2014,0.25,10.78,1.0
SHREECEM,Jun 2015,0.17,11.11,1.0
SHREECEM,Mar 2017,0.17,19.48,1.0
SHREECEM,Mar 2018,0.38,18.32,1.0
SHREECEM,Mar 2019,0.29,11.28,1.0
SHREECEM,Mar 2020,0.24,12.96,1.0
SHREECEM,Mar 2021,0.14,16.3,1.0
SHREECEM,Mar 2022,0.12,14.11,1.0
SHREECEM,Mar 2023,0.15,11.25,1.0
SHREECEM,Mar 2024,0.08,17.51,1.0
SHRIRAMFIN,Mar 2013,4.55,0.7,1.0
SHRIRAMFIN,Mar 2014,4.54,0.47,1.0
SHRIRAMFIN,Mar 2015,5.04,0.36,1.0
SHRIRAMFIN,Mar 2016,4.89,0.36,1.0
SHRIRAMFIN,Mar 2017,4.68,0.38,1.0
SHRIRAMFIN,Mar 2018,6.0,0.59,1.0
SHRIRAMFIN,Mar 2019,5.51,0.5,1.0
SHRIRAMFIN,Mar 2020,5.22,0.43,1.0
SHRIRAMFIN,Mar 2021,4.91,0.37,1.0
SHRIRAMFIN,Mar 2022,4.4,0.38,1.0
SHRIRAMFIN,Mar 2023,3.77,0.68,1.0
SHRIRAMFIN,Mar 2024,3.99,0.68,1.0
SIEMENS,Sep 2011,0.0,45.04,1.0
SIEMENS,Sep 2014,0.0,3.84,1.0
SIEMENS,Sep 2015,0.0,33.27,1.0
SIEMENS,Sep 2016,0.0,92.82,1.0
SIEMENS,Sep 2017,0.0,132.0,1.0
SIEMENS,Sep 2018,0.0,165.88,1.0
SIEMENS,Sep 2019,0.0,124.17,1.0
SIEMENS,Sep 2020,0.0,33.43,1.0
SIEMENS,Sep 2021,0.0,60.5,1.0
SIEMENS,Sep 2022,0.02,51.67,1.0
SIEMENS,Sep 2023,0.01,108.13,1.0
SIEMENS,Sep 2024,0.02,51.73,1.0
UNIONBANK,Mar 2013,16.61,0.02,1.0
UNIONBANK,Mar 2014,17.55,-0.04,1.0
UNIONBANK,Mar 2015,17.72,-0.04,1.0
UNIONBANK,Mar 2016,16.26,-0.08,1.0
UNIONBANK,Mar 2017,17.37,-0.2,1.0
UNIONBANK,Mar 2018,18.06,-0.5,1.0
UNIONBANK,Mar 2019,17.17,-0.36,1.0
UNIONBANK,Mar 2020,14.86,-0.37,1.0
UNIONBANK,Mar 2021,15.1,-0.25,1.0
UNIONBANK,Mar 2022,15.32,-0.1,1.0
UNIONBANK,Mar 2023,14.76,-0.06,1.0
UNIONBANK,Mar 2024,12.82,0.07,1.0
SUNPHARMA,Mar 2013,0.02,111.26,1.0
SUNPHARMA,Mar 2014,0.14,159.16,1.0
SUNPHARMA,Mar 2015,0.35,13.63,1.0
SUNPHARMA,Mar 2016,0.26,15.63,1.0
SUNPHARMA,Mar 2017,0.27,25.25,1.0
SUNPHARMA,Mar 2018,0.27,10.87,1.0
SUNPHARMA,Mar 2019,0.25,11.49,1.0
SUNPHARMA,Mar 2020,0.18,23.05,1.0
SUNPHARMA,Mar 2021,0.08,60.07,1.0
SUNPHARMA,Mar 2022,0.03,80.77,1.0
SUNPHARMA,Mar 2023,0.12,67.73,1.0
SUNPHARMA,Mar 2024,0.05,54.7,1.0
ULTRACEMCO,Mar 2013,0.48,19.2,1.0
ULTRACEMCO,Mar 2014,0.43,11.18,1.0
ULTRACEMCO,Mar 2015,0.52,7.54,1.0
ULTRACEMCO,Mar 2016,0.48,8.66,1.0
ULTRACEMCO,Mar 2017,0.35,8.14,1.0
ULTRACEMCO,Mar 2018,0.74,4.96,1.0
ULTRACEMCO,Mar 2019,0.75,4.13,1.0
ULTRACEMCO,Mar 2020,0.59,4.64,1.0
ULTRACEMCO,Mar 2021,0.49,7.78,1.0
ULTRACEMCO,Mar 2022,0.22,12.18,1.0
ULTRACEMCO,Mar 2023,0.2,12.9,1.0
ULTRACEMCO,Mar 2024,0.19,13.4,1.0
TVSMOTOR,Mar 2013,1.19,4.25,1.0
TVSMOTOR,Mar 2014,0.63,6.15,1.0
TVSMOTOR,Mar 2015,0.84,9.76,1.0
TVSMOTOR,Mar 2016,0.6,11.7,1.0
TVSMOTOR,Mar 2017,0.59,14.52,1.0
TVSMOTOR,Mar 2018,2.59,4.65,1.0
TVSMOTOR,Mar 2019,2.93,3.26,1.0
TVSMOTOR,Mar 2020,3.53,2.65,1.0
TVSMOTOR,Mar 2021,3.18,2.53,1.0
TVSMOTOR,Mar 2022,3.6,2.93,1.0
TVSMOTOR,Mar 2023,4.06,2.94,1.0
TVSMOTOR,Mar 2024,3.83,2.85,1.0
TRENT,Mar 2013,0.28,0.17,1.0
TRENT,Mar 2014,0.34,-0.38,1.0
TRENT,Mar 2015,0.19,4.0,1.0
TRENT,Mar 2016,0.27,1.88,1.0
TRENT,Mar 2017,0.25,2.91,1.0
TRENT,Mar 2018,0.25,4.73,1.0
TRENT,Mar 2019,0.3,4.73,1.0
TRENT,Mar 2020,0.13,2.01,1.0
TRENT,Mar 2021,0.13,0.44,1.0
TRENT,Mar 2022,2.0,1.83,1.0
TRENT,Mar 2023,1.72,2.72,1.0
TRENT,Mar 2024,0.43,5.36,1.0
TORNTPHARM,Mar 2013,0.49,20.5,1.0
TORNTPHARM,Mar 2014,0.59,16.19,1.0
TORNTPHARM,Mar 2015,1.1,5.83,1.0
TORNTPHARM,Mar 2016,0.67,14.85,1.0
TORNTPHARM,Mar 2017,0.58,6.68,1.0
TORNTPHARM,Mar 2018,1.4,4.38,1.0
TORNTPHARM,Mar 2019,1.28,3.93,1.0
TORNTPHARM,Mar 2020,1.2,4.81,1.0
TORNTPHARM,Mar 2021,0.83,7.03,1.0
TORNTPHARM,Mar 2022,0.68,9.53,1.0
TORNTPHARM,Mar 2023,0.87,8.53,1.0
TORNTPHARM,Mar 2024,0.59,9.51,1.0
TITAN,Mar 2013,0.0,19.88,1.0
TITAN,Mar 2014,0.32,12.03,1.0
TITAN,Mar 2015,0.03,14.23,1.0
TITAN,Mar 2016,0.03,22.36,1.0
TITAN,Mar 2017,0.44,30.63,1.0
TITAN,Mar 2018,0.33,31.02,1.0
TITAN,Mar 2019,0.39,37.62,1.0
TITAN,Mar 2020,0.53,14.84,1.0
TITAN,Mar 2021,0.75,8.5,1.0
TITAN,Mar 2022,0.78,15.34,1.0
TITAN,Mar 2023,0.79,16.27,1.0
TITAN,Mar 2024,1.65,8.55,1.0
TECHM,Mar 2013,0.25,13.81,1.0
TECHM,Mar 2014,0.04,52.15,1.0
TECHM,Mar 2015,0.06,60.77,1.0
TECHM,Mar 2016,0.07,43.92,1.0
TECHM,Mar 2017,0.08,32.43,1.0
TECHM,Mar 2018,0.13,29.07,1.0
TECHM,Mar 2019,0.1,47.15,1.0
TECHM,Mar 2020,0.17,28.66,1.0
TECHM,Mar 2021,0.12,39.06,1.0
TECHM,Mar 2022,0.1,49.2,1.0
TECHM,Mar 2023,0.1,23.81,1.0
TECHM,Mar 2024,0.1,11.49,1.0
TATACONSUM,Mar 2013,0.29,9.17,1.0
TATACONSUM,Mar 2014,0.25,8.64,1.0
TATACONSUM,Mar 2015,0.24,9.66,1.0
TATACONSUM,Mar 2016,0.22,3.13,1.0
TATACONSUM,Mar 2017,0.13,18.4,1.0
TATACONSUM,Mar 2018,0.15,16.13,1.0
TATACONSUM,Mar 2019,0.16,10.08,1.0
TATACONSUM,Mar 2020,0.11,18.72,1.0
TATACONSUM,Mar 2021,0.11,21.15,1.0
TATACONSUM,Mar 2022,0.09,19.76,1.0
TATACONSUM,Mar 2023,0.1,14.28,1.0
TATACONSUM,Mar 2024,0.22,26.25,1.0
TCS,Mar 2013,0.01,375.83,1.0
TCS,Mar 2014,0.01,644.95,1.0
TCS,Mar 2015,0.01,235.4,1.0
TCS,Mar 2016,0.0,929.61,1.0
TCS,Mar 2017,0.0,1009.72,1.0
TCS,Mar 2018,0.0,625.31,1.0
TCS,Mar 2019,0.0,199.53,1.0
TCS,Mar 2020,0.1,45.57,1.0
TCS,Mar 2021,0.09,73.07,1.0
TCS,Mar 2022,0.09,67.67,1.0
TCS,Mar 2023,0.09,76.07,1.0
TCS,Mar 2024,0.09,82.64,1.0
TATASTEEL,Mar 2013,2.01,1.0,1.0
TATASTEEL,Mar 2014,2.01,3.73,1.0
TATASTEEL,Mar 2015,2.57,0.7,1.0
TATASTEEL,Mar 2016,1.87,-0.15,1.0
TATASTEEL,Mar 2017,2.2,2.59,1.0
TATASTEEL,Mar 2018,1.51,3.93,1.0
TATASTEEL,Mar 2019,1.46,3.83,1.0
TATASTEEL,Mar 2020,1.58,2.32,1.0
TATASTEEL,Mar 2021,1.19,4.01,1.0
TATASTEEL,Mar 2022,0.66,11.62,1.0
TATASTEEL,Mar 2023,0.82,5.13,1.0
TATASTEEL,Mar 2024,0.95,2.96,1.0
TECHM,Mar 2013,0.25,13.81,1.0
TECHM,Mar 2014,0.04,52.15,1.0
TECHM,Mar 2015,0.06,60.77,1.0
TECHM,Mar 2016,0.07,43.92,1.0
TECHM,Mar 2017,0.08,32.43,1.0
TECHM,Mar 2018,0.13,29.07,1.0
TECHM,Mar 2019,0.1,47.15,1.0
TECHM,Mar 2020,0.17,28.66,1.0
TECHM,Mar 2021,0.12,39.06,1.0
TECHM,Mar 2022,0.1,49.2,1.0
TECHM,Mar 2023,0.1,23.81,1.0
TECHM,Mar 2024,0.1,11.49,1.0
TATAPOWER,Mar 2013,3.07,2.12,1.0
TATAPOWER,Mar 2014,3.24,2.01,1.0
TATAPOWER,Mar 2015,2.84,1.7,1.0
TATAPOWER,Mar 2016,3.34,0.65,1.0
TATAPOWER,Mar 2017,3.69,1.63,1.0
TATAPOWER,Mar 2018,2.96,0.61,1.0
TATAPOWER,Mar 2019,2.65,0.74,1.0
TATAPOWER,Mar 2020,2.65,1.51,1.0
TATAPOWER,Mar 2021,2.09,1.73,1.0
TATAPOWER,Mar 2022,2.28,1.82,1.0
TATAPOWER,Mar 2023,1.84,1.77,1.0
TATAPOWER,Mar 2024,1.66,2.32,1.0
TATAMOTORS,Mar 2013,1.43,6.91,1.0
TATAMOTORS,Mar 2014,0.92,7.34,1.0
TATAMOTORS,Mar 2015,1.31,8.07,1.0
TATAMOTORS,Mar 2016,0.88,7.85,1.0
TATAMOTORS,Mar 2017,1.35,6.98,1.0
TATAMOTORS,Mar 2018,0.93,6.72,1.0
TATAMOTORS,Mar 2019,1.76,4.28,1.0
TATAMOTORS,Mar 2020,1.98,2.48,1.0
TATAMOTORS,Mar 2021,2.57,3.99,1.0
TATAMOTORS,Mar 2022,3.29,2.65,1.0
TATAMOTORS,Mar 2023,2.96,3.11,1.0
TATAMOTORS,Mar 2024,1.26,5.96,1.0
